Business_Name,Owner_Name,Address,Business_Type,License_Status,Employees_Reported
Vegas Retail Hub 33,Daniel Brown,"7716 Rainbow Blvd, Las Vegas, NV",Construction,Revoked,73
Sunrise Cafe 87,Jessica Johnson,"4672 Main St, Las Vegas, NV",Restaurant,Active,51
QuickFix Auto 21,John Garcia,"3595 Rainbow Blvd, Las Vegas, NV",Retail,Expired,30
Elite Consulting 60,Sarah Martinez,"7254 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Expired,41
Vegas Retail Hub 54,Jessica Davis,"2952 Elm St, Las Vegas, NV",Consulting,Expired,13
Elite Consulting 62,Laura Garcia,"5646 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Revoked,63
QuickFix Auto 81,Laura Johnson,"3732 Fremont St, Las Vegas, NV",Construction,Revoked,55
Elite Consulting 38,Sarah Brown,"5186 Elm St, Las Vegas, NV",Construction,Revoked,39
Silver State Contractors 4,Michael Davis,"4127 Main St, Las Vegas, NV",Retail,Expired,95
Vegas Retail Hub 26,Jessica Johnson,"5226 Charleston Blvd, Las Vegas, NV",Construction,Revoked,94
Vegas Retail Hub 55,Jane Williams,"1357 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Revoked,51
Silver State Contractors 3,Jane Williams,"9959 Main St, Las Vegas, NV",Retail,Active,5
Silver State Contractors 18,Daniel Garcia,"2227 Las Vegas Blvd, Las Vegas, NV",Restaurant,Active,11
Elite Consulting 30,Michael Martinez,"2010 Las Vegas Blvd, Las Vegas, NV",Retail,Expired,30
Elite Consulting 73,Jane Miller,"8990 Charleston Blvd, Las Vegas, NV",Retail,Expired,29
Vegas Retail Hub 71,John Johnson,"4696 Charleston Blvd, Las Vegas, NV",Construction,Revoked,95
Elite Consulting 87,John Smith,"5202 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Active,8
Elite Consulting 95,Robert Smith,"3331 Elm St, Las Vegas, NV",Retail,Revoked,74
Elite Consulting 7,Michael Martinez,"5519 Sunset Blvd, Las Vegas, NV",Retail,Expired,52
QuickFix Auto 13,Emily Hernandez,"2266 Las Vegas Blvd, Las Vegas, NV",Restaurant,Active,42
QuickFix Auto 6,Daniel Martinez,"7630 Elm St, Las Vegas, NV",Retail,Active,85
Vegas Retail Hub 59,Jessica Jones,"8667 Las Vegas Blvd, Las Vegas, NV",Retail,Expired,33
Elite Consulting 8,John Williams,"7137 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Revoked,71
Sunrise Cafe 47,David Williams,"2977 Main St, Las Vegas, NV",Automotive Repair,Active,50
Silver State Contractors 64,Jane Hernandez,"3526 Fremont St, Las Vegas, NV",Construction,Active,69
Elite Consulting 92,Sarah Johnson,"2707 Elm St, Las Vegas, NV",Restaurant,Expired,99
Silver State Contractors 13,Daniel Hernandez,"4935 Sunset Blvd, Las Vegas, NV",Restaurant,Revoked,90
Vegas Retail Hub 94,Jane Garcia,"7513 Elm St, Las Vegas, NV",Consulting,Revoked,94
Vegas Retail Hub 31,Daniel Garcia,"8046 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Expired,72
Silver State Contractors 92,Emily Hernandez,"1360 Las Vegas Blvd, Las Vegas, NV",Construction,Active,0
Vegas Retail Hub 21,John Garcia,"3756 Rainbow Blvd, Las Vegas, NV",Consulting,Revoked,46
Sunrise Cafe 91,Laura Williams,"2924 Sunset Blvd, Las Vegas, NV",Automotive Repair,Revoked,94
QuickFix Auto 46,David Williams,"6850 Main St, Las Vegas, NV",Automotive Repair,Revoked,82
Silver State Contractors 85,Robert Miller,"281 Sunset Blvd, Las Vegas, NV",Consulting,Expired,15
Sunrise Cafe 38,Daniel Davis,"758 Las Vegas Blvd, Las Vegas, NV",Restaurant,Expired,74
Vegas Retail Hub 54,Michael Brown,"8326 Las Vegas Blvd, Las Vegas, NV",Consulting,Revoked,69
Elite Consulting 29,Jessica Brown,"9582 Main St, Las Vegas, NV",Automotive Repair,Expired,71
Elite Consulting 67,Laura Smith,"555 Las Vegas Blvd, Las Vegas, NV",Restaurant,Expired,84
Vegas Retail Hub 80,Robert Davis,"6410 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Active,41
Elite Consulting 91,David Martinez,"8990 Elm St, Las Vegas, NV",Retail,Active,37
QuickFix Auto 81,Daniel Smith,"8834 Main St, Las Vegas, NV",Automotive Repair,Active,68
QuickFix Auto 75,Daniel Williams,"5452 Main St, Las Vegas, NV",Consulting,Active,32
QuickFix Auto 41,John Martinez,"662 Sunset Blvd, Las Vegas, NV",Consulting,Active,82
Vegas Retail Hub 36,Emily Jones,"4283 Sunset Blvd, Las Vegas, NV",Construction,Active,43
Elite Consulting 55,John Davis,"3886 Elm St, Las Vegas, NV",Consulting,Expired,84
Vegas Retail Hub 81,John Smith,"170 Rainbow Blvd, Las Vegas, NV",Restaurant,Expired,91
Sunrise Cafe 47,Michael Johnson,"6369 Las Vegas Blvd, Las Vegas, NV",Construction,Active,43
Vegas Retail Hub 54,Daniel Smith,"5994 Fremont St, Las Vegas, NV",Retail,Expired,48
QuickFix Auto 59,Emily Davis,"4906 Las Vegas Blvd, Las Vegas, NV",Consulting,Revoked,55
Silver State Contractors 65,Daniel Garcia,"3725 Fremont St, Las Vegas, NV",Automotive Repair,Revoked,48
Vegas Retail Hub 5,Laura Smith,"8020 Elm St, Las Vegas, NV",Restaurant,Revoked,5
Vegas Retail Hub 54,Jessica Miller,"8781 Las Vegas Blvd, Las Vegas, NV",Consulting,Revoked,37
Silver State Contractors 10,Laura Garcia,"2910 Fremont St, Las Vegas, NV",Automotive Repair,Expired,6
Silver State Contractors 48,John Martinez,"5615 Main St, Las Vegas, NV",Restaurant,Expired,75
Sunrise Cafe 98,John Martinez,"6395 Elm St, Las Vegas, NV",Retail,Active,78
QuickFix Auto 70,Jane Martinez,"7222 Charleston Blvd, Las Vegas, NV",Restaurant,Revoked,65
QuickFix Auto 68,Robert Johnson,"6586 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Revoked,96
Elite Consulting 33,Michael Miller,"4494 Elm St, Las Vegas, NV",Retail,Expired,53
QuickFix Auto 40,Sarah Davis,"2954 Sunset Blvd, Las Vegas, NV",Consulting,Active,0
Sunrise Cafe 95,Laura Davis,"5137 Fremont St, Las Vegas, NV",Construction,Expired,32
Elite Consulting 19,Jessica Brown,"8413 Las Vegas Blvd, Las Vegas, NV",Retail,Revoked,70
Elite Consulting 96,Jane Brown,"4917 Sunset Blvd, Las Vegas, NV",Automotive Repair,Expired,95
Silver State Contractors 36,Robert Smith,"5958 Main St, Las Vegas, NV",Consulting,Expired,61
QuickFix Auto 39,Emily Martinez,"9599 Las Vegas Blvd, Las Vegas, NV",Consulting,Active,18
Elite Consulting 40,Sarah Johnson,"8751 Fremont St, Las Vegas, NV",Retail,Expired,15
QuickFix Auto 37,Robert Williams,"7426 Charleston Blvd, Las Vegas, NV",Retail,Active,88
Sunrise Cafe 70,Daniel Hernandez,"3867 Las Vegas Blvd, Las Vegas, NV",Construction,Active,9
Vegas Retail Hub 71,John Smith,"5735 Fremont St, Las Vegas, NV",Retail,Revoked,15
Elite Consulting 16,Jessica Garcia,"9849 Sunset Blvd, Las Vegas, NV",Restaurant,Expired,92
QuickFix Auto 26,Daniel Miller,"9600 Elm St, Las Vegas, NV",Consulting,Revoked,9
Elite Consulting 82,Jane Jones,"8233 Fremont St, Las Vegas, NV",Automotive Repair,Active,2
QuickFix Auto 56,Jane Garcia,"5278 Main St, Las Vegas, NV",Consulting,Expired,27
Elite Consulting 82,Emily Jones,"6602 Charleston Blvd, Las Vegas, NV",Construction,Active,32
Vegas Retail Hub 37,John Martinez,"4804 Elm St, Las Vegas, NV",Retail,Active,18
Vegas Retail Hub 33,David Martinez,"3536 Sunset Blvd, Las Vegas, NV",Restaurant,Expired,35
Sunrise Cafe 8,Emily Martinez,"1165 Rainbow Blvd, Las Vegas, NV",Restaurant,Expired,32
Elite Consulting 87,Daniel Davis,"9764 Elm St, Las Vegas, NV",Consulting,Expired,58
QuickFix Auto 54,Sarah Brown,"272 Main St, Las Vegas, NV",Restaurant,Revoked,85
QuickFix Auto 90,Sarah Davis,"1893 Fremont St, Las Vegas, NV",Consulting,Active,46
Vegas Retail Hub 8,Robert Williams,"526 Elm St, Las Vegas, NV",Construction,Revoked,99
Elite Consulting 52,Daniel Jones,"1481 Charleston Blvd, Las Vegas, NV",Construction,Revoked,30
Elite Consulting 24,David Martinez,"7926 Sunset Blvd, Las Vegas, NV",Consulting,Expired,15
Elite Consulting 38,Daniel Miller,"5337 Elm St, Las Vegas, NV",Automotive Repair,Expired,75
Elite Consulting 42,Emily Williams,"6161 Elm St, Las Vegas, NV",Construction,Revoked,82
Elite Consulting 31,Jane Garcia,"1829 Charleston Blvd, Las Vegas, NV",Restaurant,Revoked,82
Silver State Contractors 86,Jessica Davis,"6272 Sunset Blvd, Las Vegas, NV",Retail,Revoked,72
Sunrise Cafe 56,Michael Garcia,"7979 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Expired,75
Elite Consulting 61,Robert Jones,"6082 Elm St, Las Vegas, NV",Retail,Revoked,58
QuickFix Auto 28,Robert Smith,"9034 Rainbow Blvd, Las Vegas, NV",Construction,Revoked,48
Elite Consulting 97,Emily Williams,"4934 Charleston Blvd, Las Vegas, NV",Construction,Expired,61
Vegas Retail Hub 51,John Brown,"3362 Charleston Blvd, Las Vegas, NV",Consulting,Active,25
Vegas Retail Hub 64,David Garcia,"9741 Fremont St, Las Vegas, NV",Retail,Revoked,60
Elite Consulting 2,David Garcia,"9473 Rainbow Blvd, Las Vegas, NV",Retail,Expired,30
Sunrise Cafe 81,Daniel Davis,"6637 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Active,74
QuickFix Auto 65,Jessica Johnson,"8993 Rainbow Blvd, Las Vegas, NV",Restaurant,Active,94
QuickFix Auto 53,Jane Garcia,"888 Main St, Las Vegas, NV",Construction,Expired,3
Vegas Retail Hub 10,Emily Garcia,"4978 Elm St, Las Vegas, NV",Consulting,Revoked,43
Silver State Contractors 16,Sarah Johnson,"4317 Elm St, Las Vegas, NV",Restaurant,Revoked,81
Silver State Contractors 40,Robert Brown,"3571 Fremont St, Las Vegas, NV",Construction,Revoked,11
Sunrise Cafe 1,Emily Jones,"2626 Main St, Las Vegas, NV",Restaurant,Active,78
QuickFix Auto 26,Laura Garcia,"8016 Main St, Las Vegas, NV",Consulting,Expired,44
Silver State Contractors 15,Laura Martinez,"9621 Sunset Blvd, Las Vegas, NV",Retail,Revoked,26
Sunrise Cafe 2,Daniel Davis,"252 Rainbow Blvd, Las Vegas, NV",Consulting,Expired,97
Silver State Contractors 60,Jane Martinez,"2889 Fremont St, Las Vegas, NV",Construction,Expired,80
Silver State Contractors 71,Jessica Martinez,"3613 Sunset Blvd, Las Vegas, NV",Automotive Repair,Active,50
Elite Consulting 37,Robert Davis,"3349 Fremont St, Las Vegas, NV",Construction,Revoked,78
Silver State Contractors 10,Laura Davis,"8291 Rainbow Blvd, Las Vegas, NV",Consulting,Active,28
QuickFix Auto 95,John Martinez,"5236 Charleston Blvd, Las Vegas, NV",Retail,Expired,23
QuickFix Auto 23,Robert Garcia,"4991 Rainbow Blvd, Las Vegas, NV",Restaurant,Revoked,27
Silver State Contractors 90,Jessica Johnson,"8189 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Expired,95
Elite Consulting 84,Laura Johnson,"9689 Main St, Las Vegas, NV",Restaurant,Revoked,20
Silver State Contractors 88,Jessica Davis,"3473 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Active,96
QuickFix Auto 44,Jessica Garcia,"4450 Las Vegas Blvd, Las Vegas, NV",Consulting,Revoked,63
Elite Consulting 75,Emily Johnson,"356 Las Vegas Blvd, Las Vegas, NV",Consulting,Revoked,30
Vegas Retail Hub 88,Sarah Jones,"2121 Elm St, Las Vegas, NV",Construction,Revoked,4
Vegas Retail Hub 57,John Davis,"8482 Main St, Las Vegas, NV",Restaurant,Active,66
Sunrise Cafe 83,David Martinez,"8342 Rainbow Blvd, Las Vegas, NV",Retail,Active,83
Silver State Contractors 55,Sarah Williams,"1703 Main St, Las Vegas, NV",Automotive Repair,Expired,19
Silver State Contractors 87,Laura Martinez,"1305 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Revoked,80
Vegas Retail Hub 15,John Williams,"2494 Sunset Blvd, Las Vegas, NV",Construction,Expired,60
Sunrise Cafe 60,Emily Johnson,"2572 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Revoked,87
QuickFix Auto 90,Laura Martinez,"1854 Sunset Blvd, Las Vegas, NV",Retail,Expired,17
Elite Consulting 53,Robert Williams,"1579 Rainbow Blvd, Las Vegas, NV",Retail,Active,44
Sunrise Cafe 100,Laura Williams,"409 Fremont St, Las Vegas, NV",Retail,Expired,14
Vegas Retail Hub 70,Jane Jones,"9578 Elm St, Las Vegas, NV",Construction,Revoked,51
Silver State Contractors 28,Jane Johnson,"8941 Elm St, Las Vegas, NV",Automotive Repair,Expired,76
Silver State Contractors 84,Michael Johnson,"7071 Sunset Blvd, Las Vegas, NV",Consulting,Active,95
Silver State Contractors 31,Michael Hernandez,"1822 Charleston Blvd, Las Vegas, NV",Retail,Revoked,90
Silver State Contractors 21,Jessica Williams,"4210 Charleston Blvd, Las Vegas, NV",Consulting,Revoked,60
QuickFix Auto 39,Michael Brown,"2242 Rainbow Blvd, Las Vegas, NV",Consulting,Expired,27
Vegas Retail Hub 54,Jessica Miller,"8152 Las Vegas Blvd, Las Vegas, NV",Restaurant,Active,39
Elite Consulting 50,John Davis,"7097 Charleston Blvd, Las Vegas, NV",Automotive Repair,Expired,34
Silver State Contractors 94,Laura Smith,"2360 Elm St, Las Vegas, NV",Automotive Repair,Revoked,65
Elite Consulting 61,Sarah Johnson,"9651 Main St, Las Vegas, NV",Consulting,Revoked,86
Sunrise Cafe 48,Michael Davis,"9128 Fremont St, Las Vegas, NV",Retail,Revoked,90
Elite Consulting 98,Michael Brown,"7078 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Expired,63
Sunrise Cafe 61,Jessica Hernandez,"6344 Charleston Blvd, Las Vegas, NV",Restaurant,Revoked,99
QuickFix Auto 72,Robert Martinez,"7463 Charleston Blvd, Las Vegas, NV",Consulting,Revoked,78
Silver State Contractors 15,Jane Jones,"819 Sunset Blvd, Las Vegas, NV",Consulting,Revoked,91
Silver State Contractors 3,Sarah Davis,"7069 Fremont St, Las Vegas, NV",Construction,Expired,72
Elite Consulting 23,Jane Martinez,"1427 Las Vegas Blvd, Las Vegas, NV",Construction,Active,46
Silver State Contractors 80,David Garcia,"267 Elm St, Las Vegas, NV",Retail,Revoked,11
Silver State Contractors 35,Robert Miller,"2024 Elm St, Las Vegas, NV",Automotive Repair,Expired,95
Sunrise Cafe 53,John Williams,"794 Fremont St, Las Vegas, NV",Consulting,Expired,95
Elite Consulting 17,Sarah Smith,"2228 Las Vegas Blvd, Las Vegas, NV",Retail,Expired,70
QuickFix Auto 17,Robert Johnson,"8385 Charleston Blvd, Las Vegas, NV",Construction,Active,54
QuickFix Auto 57,Sarah Smith,"6316 Charleston Blvd, Las Vegas, NV",Consulting,Revoked,87
Sunrise Cafe 4,Daniel Johnson,"1004 Elm St, Las Vegas, NV",Automotive Repair,Active,39
QuickFix Auto 95,Daniel Hernandez,"7838 Elm St, Las Vegas, NV",Retail,Expired,81
Sunrise Cafe 11,Robert Johnson,"2081 Charleston Blvd, Las Vegas, NV",Restaurant,Revoked,13
Sunrise Cafe 53,Michael Brown,"2040 Las Vegas Blvd, Las Vegas, NV",Consulting,Active,63
Elite Consulting 73,Laura Jones,"1025 Charleston Blvd, Las Vegas, NV",Construction,Revoked,87
QuickFix Auto 12,Daniel Smith,"2096 Rainbow Blvd, Las Vegas, NV",Construction,Active,84
Silver State Contractors 100,Emily Smith,"2463 Elm St, Las Vegas, NV",Consulting,Active,27
QuickFix Auto 7,Jessica Garcia,"714 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Active,3
Sunrise Cafe 93,David Martinez,"8816 Main St, Las Vegas, NV",Consulting,Expired,97
Sunrise Cafe 63,Laura Miller,"9399 Sunset Blvd, Las Vegas, NV",Automotive Repair,Active,65
Vegas Retail Hub 95,Sarah Johnson,"5054 Elm St, Las Vegas, NV",Retail,Expired,34
QuickFix Auto 7,Jessica Brown,"5712 Fremont St, Las Vegas, NV",Restaurant,Expired,3
Vegas Retail Hub 57,Sarah Smith,"8683 Las Vegas Blvd, Las Vegas, NV",Consulting,Revoked,35
Elite Consulting 58,Laura Jones,"8384 Sunset Blvd, Las Vegas, NV",Restaurant,Expired,44
Elite Consulting 93,John Martinez,"3819 Elm St, Las Vegas, NV",Consulting,Expired,19
Elite Consulting 96,David Jones,"8506 Main St, Las Vegas, NV",Automotive Repair,Revoked,37
QuickFix Auto 10,Jane Jones,"8841 Rainbow Blvd, Las Vegas, NV",Construction,Revoked,25
Elite Consulting 11,Michael Martinez,"7784 Las Vegas Blvd, Las Vegas, NV",Retail,Revoked,71
Silver State Contractors 27,Laura Smith,"4900 Las Vegas Blvd, Las Vegas, NV",Consulting,Expired,43
QuickFix Auto 10,Emily Garcia,"9637 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Active,21
Sunrise Cafe 34,Sarah Hernandez,"8542 Elm St, Las Vegas, NV",Retail,Expired,53
Sunrise Cafe 41,John Smith,"5141 Fremont St, Las Vegas, NV",Restaurant,Active,87
Vegas Retail Hub 39,John Williams,"7127 Sunset Blvd, Las Vegas, NV",Retail,Expired,45
Elite Consulting 80,Sarah Brown,"8659 Fremont St, Las Vegas, NV",Retail,Revoked,33
Sunrise Cafe 7,Robert Brown,"7261 Las Vegas Blvd, Las Vegas, NV",Restaurant,Expired,99
Elite Consulting 44,Sarah Miller,"9979 Rainbow Blvd, Las Vegas, NV",Construction,Active,97
Sunrise Cafe 90,David Garcia,"8623 Sunset Blvd, Las Vegas, NV",Restaurant,Revoked,37
QuickFix Auto 82,Jane Jones,"6322 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Active,97
QuickFix Auto 55,Daniel Johnson,"6177 Charleston Blvd, Las Vegas, NV",Automotive Repair,Revoked,1
Silver State Contractors 82,Sarah Brown,"4823 Las Vegas Blvd, Las Vegas, NV",Construction,Active,57
Silver State Contractors 35,Emily Garcia,"4215 Main St, Las Vegas, NV",Retail,Active,86
Sunrise Cafe 1,Jessica Martinez,"6837 Main St, Las Vegas, NV",Restaurant,Revoked,56
Silver State Contractors 59,Daniel Garcia,"4532 Sunset Blvd, Las Vegas, NV",Restaurant,Active,53
Silver State Contractors 22,Daniel Miller,"3304 Charleston Blvd, Las Vegas, NV",Retail,Expired,77
QuickFix Auto 64,Daniel Hernandez,"205 Main St, Las Vegas, NV",Consulting,Revoked,10
Silver State Contractors 26,John Garcia,"2090 Las Vegas Blvd, Las Vegas, NV",Restaurant,Active,49
QuickFix Auto 47,Michael Brown,"9879 Elm St, Las Vegas, NV",Automotive Repair,Revoked,84
QuickFix Auto 75,Laura Garcia,"5805 Fremont St, Las Vegas, NV",Automotive Repair,Revoked,16
Silver State Contractors 6,Sarah Brown,"8202 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Revoked,16
Vegas Retail Hub 73,Jessica Miller,"8478 Charleston Blvd, Las Vegas, NV",Construction,Active,52
Silver State Contractors 8,Jessica Hernandez,"8533 Fremont St, Las Vegas, NV",Restaurant,Expired,78
Silver State Contractors 48,Robert Davis,"8538 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Revoked,12
Silver State Contractors 12,Jane Smith,"9634 Charleston Blvd, Las Vegas, NV",Construction,Active,7
Sunrise Cafe 21,Emily Miller,"2835 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Expired,14
Silver State Contractors 73,Robert Miller,"9490 Charleston Blvd, Las Vegas, NV",Restaurant,Active,78
QuickFix Auto 8,Jessica Williams,"8385 Main St, Las Vegas, NV",Consulting,Expired,64
QuickFix Auto 20,Robert Brown,"8950 Charleston Blvd, Las Vegas, NV",Automotive Repair,Active,29
Vegas Retail Hub 20,Michael Martinez,"6283 Rainbow Blvd, Las Vegas, NV",Construction,Revoked,35
Silver State Contractors 33,Emily Williams,"9353 Sunset Blvd, Las Vegas, NV",Automotive Repair,Expired,11
Sunrise Cafe 83,Daniel Davis,"1503 Rainbow Blvd, Las Vegas, NV",Retail,Revoked,89
Sunrise Cafe 1,Laura Brown,"500 Sunset Blvd, Las Vegas, NV",Consulting,Revoked,21
QuickFix Auto 48,Laura Smith,"896 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Active,13
Silver State Contractors 97,Robert Williams,"4272 Fremont St, Las Vegas, NV",Restaurant,Active,20
QuickFix Auto 90,David Jones,"8413 Rainbow Blvd, Las Vegas, NV",Restaurant,Revoked,67
Silver State Contractors 35,Daniel Smith,"4527 Sunset Blvd, Las Vegas, NV",Retail,Expired,18
Sunrise Cafe 100,Jane Johnson,"6279 Elm St, Las Vegas, NV",Construction,Expired,5
Vegas Retail Hub 44,Daniel Martinez,"2904 Charleston Blvd, Las Vegas, NV",Automotive Repair,Revoked,10
Elite Consulting 100,Robert Smith,"4177 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Revoked,42
QuickFix Auto 15,Daniel Miller,"5884 Rainbow Blvd, Las Vegas, NV",Automotive Repair,Active,16
QuickFix Auto 8,Daniel Brown,"6721 Sunset Blvd, Las Vegas, NV",Restaurant,Active,24
Sunrise Cafe 39,Jane Johnson,"513 Charleston Blvd, Las Vegas, NV",Construction,Expired,1
Sunrise Cafe 12,Laura Davis,"2505 Elm St, Las Vegas, NV",Automotive Repair,Active,23
Vegas Retail Hub 97,Robert Smith,"895 Main St, Las Vegas, NV",Consulting,Active,31
Elite Consulting 64,Daniel Williams,"977 Elm St, Las Vegas, NV",Consulting,Expired,16
Sunrise Cafe 39,Emily Smith,"5350 Main St, Las Vegas, NV",Retail,Expired,73
Sunrise Cafe 13,Jessica Garcia,"7128 Charleston Blvd, Las Vegas, NV",Construction,Expired,62
Sunrise Cafe 31,Laura Miller,"5378 Rainbow Blvd, Las Vegas, NV",Restaurant,Active,98
Elite Consulting 76,Michael Johnson,"1483 Charleston Blvd, Las Vegas, NV",Construction,Revoked,39
QuickFix Auto 13,Daniel Johnson,"9317 Charleston Blvd, Las Vegas, NV",Construction,Revoked,35
Sunrise Cafe 79,David Smith,"2274 Main St, Las Vegas, NV",Construction,Revoked,21
Silver State Contractors 2,Laura Williams,"9157 Charleston Blvd, Las Vegas, NV",Retail,Expired,99
Vegas Retail Hub 34,Robert Davis,"3299 Las Vegas Blvd, Las Vegas, NV",Restaurant,Active,52
Silver State Contractors 29,David Hernandez,"2507 Elm St, Las Vegas, NV",Construction,Revoked,19
Silver State Contractors 81,Michael Garcia,"4033 Main St, Las Vegas, NV",Retail,Active,46
Vegas Retail Hub 59,Sarah Williams,"2111 Rainbow Blvd, Las Vegas, NV",Restaurant,Expired,12
Silver State Contractors 76,Michael Martinez,"4908 Main St, Las Vegas, NV",Construction,Active,76
Silver State Contractors 72,John Martinez,"7860 Rainbow Blvd, Las Vegas, NV",Retail,Revoked,67
Sunrise Cafe 39,Michael Davis,"4250 Fremont St, Las Vegas, NV",Construction,Active,33
Vegas Retail Hub 77,David Johnson,"5707 Sunset Blvd, Las Vegas, NV",Restaurant,Expired,23
Elite Consulting 19,Michael Johnson,"4270 Rainbow Blvd, Las Vegas, NV",Retail,Expired,83
Vegas Retail Hub 94,Jessica Jones,"3875 Main St, Las Vegas, NV",Restaurant,Expired,58
Sunrise Cafe 68,David Smith,"1848 Las Vegas Blvd, Las Vegas, NV",Restaurant,Revoked,9
Elite Consulting 30,Jane Williams,"696 Charleston Blvd, Las Vegas, NV",Construction,Active,2
Sunrise Cafe 18,Michael Garcia,"5036 Charleston Blvd, Las Vegas, NV",Automotive Repair,Active,36
Vegas Retail Hub 63,Jane Jones,"6651 Main St, Las Vegas, NV",Consulting,Active,16
Elite Consulting 94,Jessica Brown,"3535 Fremont St, Las Vegas, NV",Construction,Revoked,94
QuickFix Auto 62,David Smith,"8513 Fremont St, Las Vegas, NV",Construction,Revoked,82
Elite Consulting 11,Daniel Williams,"2738 Elm St, Las Vegas, NV",Retail,Expired,86
Sunrise Cafe 68,David Brown,"4091 Fremont St, Las Vegas, NV",Construction,Expired,74
Vegas Retail Hub 21,Robert Miller,"1204 Main St, Las Vegas, NV",Automotive Repair,Expired,9
QuickFix Auto 70,Emily Williams,"8364 Las Vegas Blvd, Las Vegas, NV",Restaurant,Active,67
Silver State Contractors 26,Michael Brown,"182 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Active,50
Vegas Retail Hub 83,Michael Garcia,"2175 Fremont St, Las Vegas, NV",Restaurant,Expired,0
Silver State Contractors 91,Laura Brown,"4067 Main St, Las Vegas, NV",Automotive Repair,Expired,18
Silver State Contractors 86,Laura Smith,"9198 Las Vegas Blvd, Las Vegas, NV",Restaurant,Expired,81
Sunrise Cafe 73,Jessica Martinez,"4071 Rainbow Blvd, Las Vegas, NV",Retail,Expired,91
Silver State Contractors 77,Daniel Miller,"1558 Main St, Las Vegas, NV",Consulting,Revoked,64
Elite Consulting 90,Michael Martinez,"8380 Las Vegas Blvd, Las Vegas, NV",Automotive Repair,Expired,74
Vegas Retail Hub 74,Jessica Smith,"7610 Sunset Blvd, Las Vegas, NV",Consulting,Revoked,58
Sunrise Cafe 30,David Johnson,"739 Sunset Blvd, Las Vegas, NV",Consulting,Active,52
Vegas Retail Hub 93,Sarah Johnson,"7424 Rainbow Blvd, Las Vegas, NV",Construction,Expired,25
Vegas Retail Hub 10,Daniel Davis,"4438 Las Vegas Blvd, Las Vegas, NV",Retail,Expired,51
