Name,Gender,Age,Address,Occupation,Has_Business,PPP_Loan_Received,Loan_Amount,Employees_Claimed
Michael Jones,Male,33,"8827 Elm St, Las Vegas, NV",Restaurant Owner,False,False,"$150,000",0
Robert Williams,Male,49,"2571 Elm St, Las Vegas, NV",Construction Worker,True,False,"$50,000",17
Jane Miller,Male,32,"7084 Charleston Blvd, Las Vegas, NV",Consultant,True,True,"$50,000",56
Sarah Davis,Male,33,"6329 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$50,000",0
Jessica Hernandez,Male,44,"9249 Main St, Las Vegas, NV",Construction Worker,False,True,"$50,000",117
Jessica Williams,Female,32,"2342 Elm St, Las Vegas, NV",Restaurant Owner,False,True,"$150,000",40
Jessica Davis,Male,59,"3530 Rainbow Blvd, Las Vegas, NV",Consultant,False,False,"$300,000",0
Jane Jones,Male,43,"7728 Main St, Las Vegas, NV",Lawyer,False,False,"$1,000,000",67
Sarah Martinez,Female,21,"5195 Elm St, Las Vegas, NV",Doctor,False,False,None,0
Laura Smith,Male,59,"1252 Sunset Blvd, Las Vegas, NV",Lawyer,True,True,"$300,000",0
Emily Davis,Male,59,"9657 Fremont St, Las Vegas, NV",Retail Manager,False,False,"$300,000",0
Emily Miller,Male,23,"6597 Charleston Blvd, Las Vegas, NV",Consultant,True,True,"$150,000",140
Laura Williams,Male,64,"6621 Main St, Las Vegas, NV",Lawyer,True,False,None,0
Robert Smith,Female,41,"5099 Main St, Las Vegas, NV",Freelancer,True,False,"$150,000",33
Jane Miller,Male,21,"3838 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,False,"$300,000",56
Emily Miller,Female,56,"9223 Main St, Las Vegas, NV",Lawyer,False,False,"$300,000",0
Michael Davis,Male,21,"3697 Elm St, Las Vegas, NV",Freelancer,True,False,"$1,000,000",105
Robert Johnson,Female,61,"5269 Sunset Blvd, Las Vegas, NV",Consultant,False,True,"$1,000,000",111
David Garcia,Male,39,"553 Main St, Las Vegas, NV",Freelancer,False,False,"$150,000",35
Jane Martinez,Female,48,"688 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$150,000",52
Michael Hernandez,Male,35,"7111 Charleston Blvd, Las Vegas, NV",Construction Worker,False,False,"$300,000",114
Sarah Martinez,Male,40,"8421 Sunset Blvd, Las Vegas, NV",Retail Manager,True,False,"$1,000,000",49
Daniel Jones,Female,48,"2797 Main St, Las Vegas, NV",Doctor,True,False,"$300,000",19
Michael Davis,Female,55,"7362 Main St, Las Vegas, NV",Lawyer,False,False,"$50,000",44
Robert Miller,Female,40,"4725 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$300,000",62
David Jones,Female,38,"1076 Rainbow Blvd, Las Vegas, NV",Lawyer,False,True,"$50,000",0
Jane Williams,Male,42,"3806 Rainbow Blvd, Las Vegas, NV",Consultant,True,True,None,0
Sarah Williams,Female,30,"350 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$50,000",0
Robert Jones,Male,56,"359 Elm St, Las Vegas, NV",Construction Worker,True,False,None,0
Jane Miller,Female,58,"4540 Rainbow Blvd, Las Vegas, NV",Freelancer,False,False,"$300,000",0
David Hernandez,Male,37,"5482 Main St, Las Vegas, NV",Freelancer,True,False,"$1,000,000",119
Laura Johnson,Male,28,"8037 Sunset Blvd, Las Vegas, NV",Retail Manager,True,False,"$150,000",132
Robert Smith,Female,63,"5145 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,True,True,None,10
Daniel Williams,Female,42,"5628 Sunset Blvd, Las Vegas, NV",Freelancer,False,True,None,145
Sarah Davis,Male,21,"1797 Elm St, Las Vegas, NV",Consultant,True,True,"$300,000",0
Robert Martinez,Female,23,"3255 Charleston Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$150,000",68
Jane Garcia,Male,64,"7864 Charleston Blvd, Las Vegas, NV",Consultant,True,False,"$1,000,000",0
Michael Williams,Female,22,"3802 Main St, Las Vegas, NV",Freelancer,False,False,"$50,000",88
Jane Miller,Female,38,"7789 Elm St, Las Vegas, NV",Freelancer,False,False,None,0
Laura Garcia,Female,51,"8768 Fremont St, Las Vegas, NV",Doctor,False,False,"$1,000,000",57
David Johnson,Female,33,"4779 Elm St, Las Vegas, NV",Restaurant Owner,False,True,"$50,000",113
Jessica Davis,Female,28,"1175 Las Vegas Blvd, Las Vegas, NV",Retail Manager,False,False,"$300,000",0
Michael Jones,Male,59,"2397 Sunset Blvd, Las Vegas, NV",Freelancer,True,False,"$150,000",0
Robert Johnson,Male,62,"3411 Sunset Blvd, Las Vegas, NV",Lawyer,False,False,"$50,000",0
Sarah Hernandez,Male,60,"9064 Rainbow Blvd, Las Vegas, NV",Consultant,True,False,"$150,000",131
Emily Martinez,Female,34,"9103 Fremont St, Las Vegas, NV",Lawyer,True,True,"$300,000",0
Laura Williams,Female,36,"9490 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$1,000,000",0
Daniel Hernandez,Female,22,"7727 Sunset Blvd, Las Vegas, NV",Lawyer,True,True,"$1,000,000",74
Robert Davis,Male,62,"3763 Las Vegas Blvd, Las Vegas, NV",Retail Manager,False,True,"$1,000,000",0
Laura Miller,Female,40,"9914 Main St, Las Vegas, NV",Lawyer,False,True,None,134
Jane Brown,Male,64,"3631 Fremont St, Las Vegas, NV",Construction Worker,False,True,"$1,000,000",0
Emily Garcia,Female,44,"258 Elm St, Las Vegas, NV",Restaurant Owner,False,True,None,0
Emily Miller,Female,34,"1070 Main St, Las Vegas, NV",Freelancer,True,True,"$300,000",150
Emily Hernandez,Female,41,"2035 Sunset Blvd, Las Vegas, NV",Lawyer,False,False,"$150,000",51
David Davis,Male,52,"4477 Las Vegas Blvd, Las Vegas, NV",Construction Worker,True,False,"$50,000",0
Michael Brown,Female,62,"7398 Rainbow Blvd, Las Vegas, NV",Doctor,False,False,"$300,000",121
Laura Hernandez,Male,29,"344 Las Vegas Blvd, Las Vegas, NV",Doctor,False,True,None,0
Jessica Hernandez,Male,65,"1005 Sunset Blvd, Las Vegas, NV",Lawyer,False,True,"$300,000",120
Laura Hernandez,Male,34,"3038 Elm St, Las Vegas, NV",Doctor,False,False,None,54
Michael Davis,Female,27,"2614 Main St, Las Vegas, NV",Construction Worker,False,True,None,0
Jessica Hernandez,Female,63,"3634 Elm St, Las Vegas, NV",Consultant,True,False,"$50,000",0
Jane Miller,Male,54,"6710 Fremont St, Las Vegas, NV",Restaurant Owner,True,True,"$300,000",0
Laura Hernandez,Female,41,"5307 Elm St, Las Vegas, NV",Freelancer,False,False,"$50,000",0
Laura Miller,Female,38,"3398 Las Vegas Blvd, Las Vegas, NV",Construction Worker,True,False,"$50,000",0
Jessica Davis,Female,53,"1996 Main St, Las Vegas, NV",Retail Manager,False,False,"$300,000",0
Jane Martinez,Female,25,"6682 Fremont St, Las Vegas, NV",Doctor,True,True,"$50,000",0
Jane Miller,Female,37,"5893 Charleston Blvd, Las Vegas, NV",Consultant,False,False,None,0
Jane Garcia,Female,65,"6064 Sunset Blvd, Las Vegas, NV",Retail Manager,False,True,"$1,000,000",71
Michael Jones,Female,44,"8590 Las Vegas Blvd, Las Vegas, NV",Doctor,False,True,"$150,000",67
Jane Davis,Male,23,"6553 Elm St, Las Vegas, NV",Consultant,False,True,"$150,000",55
Daniel Davis,Male,42,"4618 Main St, Las Vegas, NV",Consultant,False,True,"$50,000",148
Jessica Johnson,Male,33,"9130 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$300,000",70
Robert Smith,Female,41,"2990 Fremont St, Las Vegas, NV",Consultant,True,False,"$300,000",71
David Brown,Female,52,"3195 Main St, Las Vegas, NV",Restaurant Owner,False,True,"$300,000",94
Emily Garcia,Male,50,"1914 Elm St, Las Vegas, NV",Freelancer,False,True,"$50,000",118
Laura Jones,Male,23,"5938 Charleston Blvd, Las Vegas, NV",Freelancer,True,False,"$1,000,000",10
Jane Garcia,Female,45,"2488 Elm St, Las Vegas, NV",Freelancer,False,False,"$150,000",6
Laura Williams,Female,21,"2321 Charleston Blvd, Las Vegas, NV",Freelancer,True,False,None,18
Emily Garcia,Male,53,"6580 Elm St, Las Vegas, NV",Lawyer,True,True,"$50,000",0
Sarah Johnson,Female,38,"992 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$150,000",14
Daniel Martinez,Male,50,"3228 Fremont St, Las Vegas, NV",Freelancer,True,True,"$50,000",61
David Johnson,Male,39,"1641 Elm St, Las Vegas, NV",Restaurant Owner,False,True,"$300,000",0
John Garcia,Female,52,"1597 Rainbow Blvd, Las Vegas, NV",Construction Worker,False,True,None,145
Daniel Miller,Female,53,"6426 Rainbow Blvd, Las Vegas, NV",Consultant,False,False,"$50,000",26
Daniel Johnson,Female,35,"8906 Fremont St, Las Vegas, NV",Retail Manager,False,False,"$50,000",139
Robert Hernandez,Female,52,"6258 Rainbow Blvd, Las Vegas, NV",Retail Manager,True,True,"$300,000",17
Emily Jones,Male,46,"1664 Charleston Blvd, Las Vegas, NV",Consultant,False,True,"$50,000",77
Daniel Smith,Female,56,"6558 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$300,000",95
Jane Miller,Male,34,"9875 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,False,"$1,000,000",0
Jessica Hernandez,Female,47,"5089 Rainbow Blvd, Las Vegas, NV",Freelancer,False,True,"$50,000",0
John Jones,Female,34,"2215 Charleston Blvd, Las Vegas, NV",Construction Worker,False,False,"$1,000,000",0
Sarah Garcia,Male,46,"9781 Elm St, Las Vegas, NV",Doctor,True,False,None,0
Daniel Miller,Female,60,"2988 Fremont St, Las Vegas, NV",Restaurant Owner,False,False,"$50,000",0
Laura Hernandez,Female,24,"2109 Elm St, Las Vegas, NV",Restaurant Owner,False,False,"$150,000",84
Jessica Brown,Male,34,"8514 Elm St, Las Vegas, NV",Retail Manager,True,False,None,104
Michael Garcia,Male,44,"7842 Fremont St, Las Vegas, NV",Doctor,True,True,"$150,000",0
Robert Smith,Male,44,"1590 Sunset Blvd, Las Vegas, NV",Construction Worker,True,False,"$150,000",1
John Martinez,Male,54,"728 Sunset Blvd, Las Vegas, NV",Restaurant Owner,True,False,None,0
David Martinez,Female,63,"5474 Las Vegas Blvd, Las Vegas, NV",Construction Worker,False,False,"$1,000,000",25
David Garcia,Male,40,"9277 Fremont St, Las Vegas, NV",Doctor,False,False,"$1,000,000",15
Michael Johnson,Male,48,"4690 Charleston Blvd, Las Vegas, NV",Consultant,False,True,"$50,000",118
Emily Johnson,Male,43,"5135 Sunset Blvd, Las Vegas, NV",Lawyer,False,True,"$300,000",0
Laura Smith,Male,57,"8303 Las Vegas Blvd, Las Vegas, NV",Lawyer,True,False,None,0
Sarah Williams,Female,53,"1330 Charleston Blvd, Las Vegas, NV",Doctor,False,True,"$50,000",0
Laura Garcia,Female,37,"8470 Sunset Blvd, Las Vegas, NV",Retail Manager,False,True,"$50,000",0
Michael Johnson,Female,37,"6944 Main St, Las Vegas, NV",Doctor,True,True,"$300,000",0
Robert Hernandez,Female,46,"8448 Sunset Blvd, Las Vegas, NV",Lawyer,False,False,"$50,000",114
Emily Brown,Male,57,"4804 Elm St, Las Vegas, NV",Freelancer,False,False,None,86
Jane Smith,Female,22,"6475 Main St, Las Vegas, NV",Consultant,True,True,"$1,000,000",0
Jane Jones,Male,28,"508 Fremont St, Las Vegas, NV",Retail Manager,False,False,"$50,000",0
Laura Brown,Male,36,"4277 Elm St, Las Vegas, NV",Doctor,True,True,"$150,000",67
Emily Johnson,Female,48,"6736 Charleston Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$150,000",58
Jane Brown,Male,36,"1780 Fremont St, Las Vegas, NV",Retail Manager,False,True,"$1,000,000",21
Laura Brown,Female,45,"5614 Elm St, Las Vegas, NV",Doctor,False,False,"$1,000,000",0
Daniel Brown,Female,57,"3670 Fremont St, Las Vegas, NV",Doctor,True,False,"$1,000,000",114
Laura Brown,Female,47,"7354 Main St, Las Vegas, NV",Doctor,False,False,"$50,000",0
Laura Jones,Male,58,"4595 Main St, Las Vegas, NV",Consultant,True,False,None,146
Daniel Brown,Male,27,"9154 Fremont St, Las Vegas, NV",Restaurant Owner,False,False,None,147
Michael Johnson,Female,35,"7562 Charleston Blvd, Las Vegas, NV",Retail Manager,True,False,"$300,000",96
David Martinez,Female,59,"5319 Charleston Blvd, Las Vegas, NV",Construction Worker,False,False,"$1,000,000",101
Sarah Johnson,Male,35,"5058 Sunset Blvd, Las Vegas, NV",Consultant,True,False,None,6
Robert Williams,Male,30,"1251 Fremont St, Las Vegas, NV",Freelancer,True,True,None,0
Robert Jones,Male,28,"7410 Main St, Las Vegas, NV",Consultant,True,True,"$300,000",0
Michael Davis,Female,33,"2754 Elm St, Las Vegas, NV",Consultant,False,False,None,60
Michael Johnson,Female,35,"1857 Sunset Blvd, Las Vegas, NV",Freelancer,True,False,"$150,000",28
Michael Garcia,Female,21,"2012 Sunset Blvd, Las Vegas, NV",Retail Manager,False,True,None,0
Michael Davis,Female,25,"1529 Fremont St, Las Vegas, NV",Lawyer,True,False,"$50,000",0
John Garcia,Male,38,"600 Sunset Blvd, Las Vegas, NV",Consultant,True,False,"$300,000",0
Daniel Smith,Female,41,"7263 Charleston Blvd, Las Vegas, NV",Freelancer,True,True,"$300,000",81
David Jones,Male,63,"8557 Rainbow Blvd, Las Vegas, NV",Construction Worker,True,False,None,91
Sarah Davis,Male,24,"6220 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,False,"$150,000",0
Robert Smith,Female,39,"3567 Elm St, Las Vegas, NV",Doctor,False,True,"$1,000,000",0
Laura Hernandez,Female,41,"5963 Fremont St, Las Vegas, NV",Restaurant Owner,False,False,None,137
Michael Williams,Male,58,"9565 Charleston Blvd, Las Vegas, NV",Freelancer,True,True,"$300,000",0
Jane Hernandez,Male,25,"6467 Elm St, Las Vegas, NV",Lawyer,False,True,"$150,000",133
Emily Davis,Female,36,"6466 Fremont St, Las Vegas, NV",Lawyer,False,False,"$300,000",95
David Williams,Female,57,"9446 Fremont St, Las Vegas, NV",Construction Worker,False,False,"$150,000",0
Emily Hernandez,Female,58,"9484 Las Vegas Blvd, Las Vegas, NV",Doctor,False,True,"$150,000",89
Jane Hernandez,Female,33,"7621 Fremont St, Las Vegas, NV",Lawyer,True,True,None,0
David Garcia,Male,34,"1437 Main St, Las Vegas, NV",Retail Manager,False,False,"$50,000",69
Jessica Miller,Female,32,"336 Fremont St, Las Vegas, NV",Freelancer,True,True,"$150,000",0
John Williams,Female,40,"6972 Charleston Blvd, Las Vegas, NV",Freelancer,False,False,"$300,000",104
Sarah Davis,Male,33,"7659 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,False,None,1
Robert Williams,Female,46,"1775 Sunset Blvd, Las Vegas, NV",Consultant,False,True,None,49
Jane Smith,Female,24,"7034 Fremont St, Las Vegas, NV",Retail Manager,False,False,"$300,000",62
Laura Williams,Female,35,"5600 Rainbow Blvd, Las Vegas, NV",Consultant,False,False,"$50,000",0
Daniel Hernandez,Male,42,"8072 Charleston Blvd, Las Vegas, NV",Consultant,False,False,"$300,000",0
Jessica Davis,Male,26,"2623 Rainbow Blvd, Las Vegas, NV",Doctor,True,False,"$50,000",0
Robert Garcia,Female,36,"2044 Charleston Blvd, Las Vegas, NV",Construction Worker,False,True,"$1,000,000",12
Jessica Miller,Female,34,"2261 Rainbow Blvd, Las Vegas, NV",Lawyer,False,False,"$50,000",0
John Brown,Male,46,"7891 Charleston Blvd, Las Vegas, NV",Construction Worker,False,False,"$150,000",128
John Martinez,Male,49,"5455 Fremont St, Las Vegas, NV",Consultant,False,False,"$150,000",60
David Hernandez,Male,45,"7396 Main St, Las Vegas, NV",Retail Manager,True,True,"$300,000",74
Emily Williams,Male,21,"5644 Rainbow Blvd, Las Vegas, NV",Freelancer,True,True,"$50,000",120
Jane Smith,Female,31,"2060 Las Vegas Blvd, Las Vegas, NV",Retail Manager,False,True,"$150,000",0
Daniel Johnson,Male,33,"4018 Fremont St, Las Vegas, NV",Retail Manager,True,False,"$150,000",47
John Martinez,Male,32,"1777 Rainbow Blvd, Las Vegas, NV",Retail Manager,True,False,"$1,000,000",149
David Davis,Female,40,"2945 Rainbow Blvd, Las Vegas, NV",Lawyer,True,True,"$300,000",0
Robert Miller,Female,42,"8236 Elm St, Las Vegas, NV",Restaurant Owner,True,True,"$50,000",0
Emily Johnson,Female,28,"4937 Elm St, Las Vegas, NV",Construction Worker,True,True,"$300,000",0
Michael Davis,Male,41,"7409 Las Vegas Blvd, Las Vegas, NV",Doctor,True,False,"$300,000",0
Jane Garcia,Female,33,"8945 Fremont St, Las Vegas, NV",Consultant,True,False,"$50,000",0
Robert Davis,Male,47,"257 Elm St, Las Vegas, NV",Freelancer,True,True,None,0
Emily Jones,Female,27,"4278 Rainbow Blvd, Las Vegas, NV",Consultant,True,False,None,70
Emily Hernandez,Female,64,"1619 Charleston Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$1,000,000",14
Daniel Miller,Male,59,"6481 Main St, Las Vegas, NV",Retail Manager,True,True,None,0
Laura Williams,Male,52,"6929 Charleston Blvd, Las Vegas, NV",Freelancer,True,True,"$50,000",10
John Davis,Female,32,"6465 Rainbow Blvd, Las Vegas, NV",Lawyer,False,False,"$300,000",82
Laura Hernandez,Female,59,"1021 Charleston Blvd, Las Vegas, NV",Lawyer,False,False,None,47
David Smith,Female,33,"7423 Sunset Blvd, Las Vegas, NV",Consultant,True,False,"$1,000,000",0
Laura Martinez,Male,25,"5604 Elm St, Las Vegas, NV",Freelancer,False,True,None,147
Jane Davis,Male,45,"9211 Sunset Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$50,000",0
Jane Martinez,Female,23,"9819 Sunset Blvd, Las Vegas, NV",Doctor,True,False,"$50,000",0
Jane Johnson,Male,43,"4785 Rainbow Blvd, Las Vegas, NV",Consultant,True,False,None,0
Laura Johnson,Male,48,"6970 Main St, Las Vegas, NV",Lawyer,False,False,"$1,000,000",0
Sarah Garcia,Female,44,"6214 Sunset Blvd, Las Vegas, NV",Freelancer,False,True,"$300,000",0
Jane Brown,Female,45,"6356 Charleston Blvd, Las Vegas, NV",Retail Manager,False,True,"$300,000",148
John Miller,Female,36,"4341 Charleston Blvd, Las Vegas, NV",Freelancer,True,False,None,0
Sarah Smith,Female,21,"6817 Elm St, Las Vegas, NV",Restaurant Owner,False,False,"$150,000",117
John Garcia,Male,40,"9147 Rainbow Blvd, Las Vegas, NV",Retail Manager,False,False,"$150,000",0
John Brown,Male,60,"2868 Fremont St, Las Vegas, NV",Construction Worker,True,False,None,0
Michael Smith,Female,46,"3978 Fremont St, Las Vegas, NV",Consultant,False,False,"$150,000",0
Jessica Johnson,Male,52,"8388 Main St, Las Vegas, NV",Doctor,False,False,"$300,000",0
David Davis,Female,64,"8181 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$150,000",128
Laura Johnson,Male,62,"2400 Main St, Las Vegas, NV",Doctor,True,True,"$300,000",55
Jane Smith,Male,34,"9626 Charleston Blvd, Las Vegas, NV",Consultant,True,True,None,43
John Johnson,Male,44,"2185 Charleston Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$150,000",13
John Martinez,Female,37,"3224 Rainbow Blvd, Las Vegas, NV",Freelancer,True,True,"$150,000",0
Jane Jones,Female,22,"6868 Sunset Blvd, Las Vegas, NV",Construction Worker,True,False,"$50,000",0
Sarah Davis,Male,34,"4093 Las Vegas Blvd, Las Vegas, NV",Construction Worker,False,False,"$150,000",0
Jessica Hernandez,Female,40,"6471 Elm St, Las Vegas, NV",Restaurant Owner,False,False,"$1,000,000",113
Emily Johnson,Female,25,"5963 Elm St, Las Vegas, NV",Retail Manager,True,True,"$300,000",145
David Hernandez,Female,36,"6241 Sunset Blvd, Las Vegas, NV",Freelancer,True,True,"$1,000,000",28
Sarah Smith,Male,21,"5867 Sunset Blvd, Las Vegas, NV",Consultant,True,True,"$300,000",0
Jessica Hernandez,Male,32,"3180 Fremont St, Las Vegas, NV",Lawyer,True,True,None,0
Daniel Johnson,Male,21,"4110 Rainbow Blvd, Las Vegas, NV",Doctor,False,True,"$1,000,000",0
Michael Williams,Female,44,"6725 Las Vegas Blvd, Las Vegas, NV",Consultant,True,False,"$150,000",0
Daniel Smith,Male,55,"1672 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,True,"$150,000",123
Sarah Smith,Male,26,"2515 Sunset Blvd, Las Vegas, NV",Consultant,False,False,"$1,000,000",57
Sarah Brown,Female,26,"6123 Las Vegas Blvd, Las Vegas, NV",Freelancer,True,False,"$1,000,000",0
Emily Davis,Female,45,"6107 Rainbow Blvd, Las Vegas, NV",Construction Worker,False,False,"$1,000,000",12
Daniel Davis,Female,52,"6261 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,True,None,0
David Garcia,Female,32,"7986 Sunset Blvd, Las Vegas, NV",Freelancer,False,True,None,69
Jessica Brown,Male,32,"1448 Main St, Las Vegas, NV",Freelancer,False,True,None,37
Laura Williams,Female,60,"4233 Main St, Las Vegas, NV",Doctor,True,False,"$50,000",60
David Martinez,Female,57,"6491 Rainbow Blvd, Las Vegas, NV",Consultant,False,False,"$1,000,000",78
Sarah Williams,Male,40,"7049 Charleston Blvd, Las Vegas, NV",Doctor,False,False,"$150,000",0
John Brown,Male,64,"3870 Fremont St, Las Vegas, NV",Construction Worker,False,False,"$50,000",111
Sarah Jones,Female,39,"5334 Main St, Las Vegas, NV",Lawyer,True,True,"$1,000,000",8
Michael Hernandez,Male,27,"6604 Elm St, Las Vegas, NV",Consultant,True,True,"$150,000",0
Sarah Jones,Male,57,"4954 Rainbow Blvd, Las Vegas, NV",Doctor,True,False,"$1,000,000",59
Michael Smith,Female,43,"7945 Las Vegas Blvd, Las Vegas, NV",Doctor,False,True,"$1,000,000",0
Emily Miller,Female,21,"7140 Elm St, Las Vegas, NV",Construction Worker,True,False,None,55
Sarah Johnson,Female,64,"1856 Sunset Blvd, Las Vegas, NV",Freelancer,False,False,None,0
Emily Johnson,Male,63,"975 Las Vegas Blvd, Las Vegas, NV",Consultant,True,True,"$1,000,000",0
David Miller,Male,47,"8372 Sunset Blvd, Las Vegas, NV",Lawyer,True,True,None,70
Daniel Hernandez,Male,37,"7686 Charleston Blvd, Las Vegas, NV",Doctor,True,True,"$150,000",86
Jessica Jones,Female,47,"580 Charleston Blvd, Las Vegas, NV",Consultant,True,True,"$300,000",27
Michael Johnson,Female,56,"5840 Las Vegas Blvd, Las Vegas, NV",Construction Worker,False,True,"$50,000",0
Emily Garcia,Female,64,"7832 Fremont St, Las Vegas, NV",Construction Worker,True,True,None,43
Jane Hernandez,Female,49,"7008 Fremont St, Las Vegas, NV",Doctor,True,False,"$300,000",0
Emily Hernandez,Female,46,"6203 Sunset Blvd, Las Vegas, NV",Freelancer,True,True,None,43
John Miller,Female,64,"2924 Charleston Blvd, Las Vegas, NV",Consultant,False,True,"$1,000,000",22
David Martinez,Male,22,"6749 Las Vegas Blvd, Las Vegas, NV",Construction Worker,True,False,"$150,000",117
Emily Hernandez,Female,37,"807 Sunset Blvd, Las Vegas, NV",Doctor,False,False,"$150,000",0
David Williams,Female,25,"1919 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$300,000",59
Jessica Jones,Male,22,"8045 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$1,000,000",47
Laura Davis,Female,29,"1321 Main St, Las Vegas, NV",Retail Manager,False,False,"$50,000",19
Jessica Martinez,Male,63,"7041 Fremont St, Las Vegas, NV",Construction Worker,True,True,"$300,000",0
Jessica Hernandez,Female,53,"2683 Charleston Blvd, Las Vegas, NV",Retail Manager,False,False,"$300,000",74
Jane Jones,Male,38,"6720 Rainbow Blvd, Las Vegas, NV",Consultant,True,False,None,7
Emily Davis,Female,52,"4501 Rainbow Blvd, Las Vegas, NV",Retail Manager,False,False,None,66
Daniel Martinez,Male,22,"4076 Elm St, Las Vegas, NV",Retail Manager,True,True,"$300,000",0
David Garcia,Female,49,"3298 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$1,000,000",0
Sarah Garcia,Male,49,"2865 Las Vegas Blvd, Las Vegas, NV",Construction Worker,False,False,None,14
Laura Johnson,Male,40,"9018 Rainbow Blvd, Las Vegas, NV",Lawyer,True,True,"$50,000",0
Laura Davis,Female,28,"6294 Rainbow Blvd, Las Vegas, NV",Retail Manager,True,False,"$50,000",0
Emily Garcia,Male,65,"1641 Elm St, Las Vegas, NV",Doctor,False,True,"$150,000",4
Sarah Garcia,Male,35,"7612 Sunset Blvd, Las Vegas, NV",Lawyer,False,True,"$1,000,000",63
Laura Jones,Female,23,"1702 Charleston Blvd, Las Vegas, NV",Retail Manager,True,False,"$300,000",17
Emily Williams,Male,32,"1133 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$150,000",0
Sarah Brown,Female,26,"5177 Sunset Blvd, Las Vegas, NV",Doctor,True,False,"$150,000",93
Sarah Davis,Male,28,"7379 Charleston Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$50,000",0
Emily Smith,Female,62,"9094 Sunset Blvd, Las Vegas, NV",Lawyer,True,False,"$150,000",110
David Miller,Female,40,"2520 Rainbow Blvd, Las Vegas, NV",Construction Worker,True,False,None,0
David Miller,Female,36,"7506 Rainbow Blvd, Las Vegas, NV",Retail Manager,True,False,"$50,000",0
Robert Hernandez,Male,53,"6907 Fremont St, Las Vegas, NV",Restaurant Owner,False,True,"$150,000",90
John Martinez,Male,32,"207 Main St, Las Vegas, NV",Consultant,True,True,"$50,000",1
