Name,Gender,Age,Address,Occupation,Has_Business,PPP_Loan_Received,Loan_Amount,Employees_Claimed
Jane Johnson,Female,64,"9801 Sunset Blvd, Las Vegas, NV",Construction Worker,False,False,"$50,000",0
Robert Brown,Male,50,"1345 Elm St, Las Vegas, NV",Doctor,True,False,"$1,000,000",134
Laura Jones,Female,34,"8240 Elm St, Las Vegas, NV",Restaurant Owner,True,False,"$150,000",0
John Hernandez,Male,25,"8383 Las Vegas Blvd, Las Vegas, NV",Freelancer,True,True,None,0
Sarah Martinez,Female,62,"5702 Sunset Blvd, Las Vegas, NV",Doctor,True,True,"$300,000",0
Emily Davis,Female,33,"1005 Main St, Las Vegas, NV",Lawyer,True,True,"$300,000",58
Robert Jones,Female,23,"593 Elm St, Las Vegas, NV",Lawyer,True,True,"$50,000",91
Michael Martinez,Female,56,"8816 Elm St, Las Vegas, NV",Restaurant Owner,True,False,"$1,000,000",16
Emily Miller,Female,59,"6008 Charleston Blvd, Las Vegas, NV",Lawyer,False,True,"$150,000",0
Daniel Williams,Male,33,"9906 Sunset Blvd, Las Vegas, NV",Construction Worker,False,True,"$300,000",0
Sarah Miller,Female,40,"4415 Charleston Blvd, Las Vegas, NV",Doctor,False,False,"$1,000,000",125
Michael Martinez,Male,58,"1272 Main St, Las Vegas, NV",Consultant,False,False,None,103
John Williams,Male,47,"1746 Rainbow Blvd, Las Vegas, NV",Doctor,True,True,"$300,000",0
Sarah Smith,Female,26,"3521 Las Vegas Blvd, Las Vegas, NV",Construction Worker,True,False,"$300,000",120
Laura Martinez,Female,36,"2258 Rainbow Blvd, Las Vegas, NV",Lawyer,False,False,"$300,000",0
Jessica Hernandez,Male,56,"8680 Fremont St, Las Vegas, NV",Retail Manager,False,True,"$50,000",49
Daniel Williams,Male,63,"3276 Las Vegas Blvd, Las Vegas, NV",Doctor,True,False,"$50,000",97
Daniel Williams,Male,44,"7462 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$50,000",0
Emily Williams,Female,36,"3762 Elm St, Las Vegas, NV",Restaurant Owner,True,False,"$150,000",14
Emily Garcia,Male,45,"7830 Fremont St, Las Vegas, NV",Restaurant Owner,True,False,None,34
Laura Davis,Male,55,"3084 Charleston Blvd, Las Vegas, NV",Retail Manager,True,True,"$150,000",29
Emily Jones,Female,36,"3620 Elm St, Las Vegas, NV",Lawyer,True,False,"$1,000,000",22
Daniel Martinez,Male,27,"7497 Las Vegas Blvd, Las Vegas, NV",Freelancer,True,True,"$1,000,000",0
Robert Hernandez,Female,26,"1302 Fremont St, Las Vegas, NV",Doctor,True,True,"$1,000,000",0
Sarah Hernandez,Male,41,"3534 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$150,000",0
Sarah Martinez,Male,27,"4216 Elm St, Las Vegas, NV",Retail Manager,True,True,None,44
Laura Martinez,Male,61,"4250 Main St, Las Vegas, NV",Freelancer,False,False,"$1,000,000",4
David Williams,Female,55,"8139 Charleston Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$50,000",0
Jane Davis,Female,27,"4132 Main St, Las Vegas, NV",Construction Worker,False,False,"$150,000",0
David Jones,Female,53,"7071 Main St, Las Vegas, NV",Lawyer,True,True,"$1,000,000",90
Daniel Martinez,Male,41,"6564 Sunset Blvd, Las Vegas, NV",Doctor,False,True,"$50,000",131
John Williams,Female,62,"8743 Fremont St, Las Vegas, NV",Consultant,True,True,"$300,000",0
Michael Martinez,Male,42,"9095 Charleston Blvd, Las Vegas, NV",Freelancer,False,True,"$150,000",0
Emily Jones,Male,54,"9354 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,False,None,69
Robert Jones,Male,48,"3851 Sunset Blvd, Las Vegas, NV",Freelancer,False,False,"$300,000",31
Daniel Hernandez,Female,41,"495 Fremont St, Las Vegas, NV",Construction Worker,True,False,"$1,000,000",56
Sarah Martinez,Female,34,"6332 Elm St, Las Vegas, NV",Retail Manager,False,True,"$1,000,000",78
John Smith,Female,36,"283 Main St, Las Vegas, NV",Freelancer,False,False,"$1,000,000",0
John Hernandez,Male,21,"4224 Fremont St, Las Vegas, NV",Restaurant Owner,False,True,"$300,000",103
Michael Smith,Male,35,"7595 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$1,000,000",136
David Martinez,Female,33,"7479 Fremont St, Las Vegas, NV",Retail Manager,False,True,"$1,000,000",38
Daniel Williams,Female,52,"5127 Rainbow Blvd, Las Vegas, NV",Construction Worker,True,True,"$50,000",0
Sarah Martinez,Male,32,"5166 Charleston Blvd, Las Vegas, NV",Lawyer,False,True,"$1,000,000",77
Emily Williams,Female,58,"5338 Rainbow Blvd, Las Vegas, NV",Freelancer,False,False,None,120
Jane Johnson,Male,36,"5841 Main St, Las Vegas, NV",Construction Worker,False,True,"$50,000",0
Jessica Hernandez,Female,36,"760 Fremont St, Las Vegas, NV",Freelancer,False,True,"$1,000,000",125
Jane Williams,Male,53,"7057 Rainbow Blvd, Las Vegas, NV",Freelancer,True,True,"$300,000",105
Daniel Hernandez,Male,58,"5274 Charleston Blvd, Las Vegas, NV",Restaurant Owner,True,False,None,82
Michael Hernandez,Female,58,"3811 Las Vegas Blvd, Las Vegas, NV",Doctor,True,True,None,114
John Johnson,Male,35,"2252 Elm St, Las Vegas, NV",Doctor,False,False,"$300,000",133
Michael Brown,Female,65,"3654 Elm St, Las Vegas, NV",Retail Manager,False,False,"$300,000",88
Jessica Hernandez,Male,27,"3161 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$1,000,000",58
Jessica Jones,Male,27,"5392 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,False,"$1,000,000",98
Jessica Smith,Female,24,"7988 Fremont St, Las Vegas, NV",Freelancer,False,False,None,0
Jane Hernandez,Female,39,"3074 Charleston Blvd, Las Vegas, NV",Freelancer,True,False,"$300,000",0
Michael Davis,Female,43,"3631 Main St, Las Vegas, NV",Doctor,False,False,"$1,000,000",0
Robert Garcia,Male,37,"2718 Sunset Blvd, Las Vegas, NV",Freelancer,False,True,"$300,000",0
John Jones,Female,55,"4265 Las Vegas Blvd, Las Vegas, NV",Doctor,True,True,"$150,000",0
David Hernandez,Female,35,"2971 Las Vegas Blvd, Las Vegas, NV",Consultant,False,True,"$300,000",144
Emily Johnson,Female,44,"4129 Fremont St, Las Vegas, NV",Lawyer,True,False,"$150,000",22
Jane Williams,Male,51,"9500 Main St, Las Vegas, NV",Freelancer,True,False,"$50,000",0
Michael Davis,Female,61,"2146 Rainbow Blvd, Las Vegas, NV",Construction Worker,False,True,"$1,000,000",0
Robert Hernandez,Male,43,"9101 Elm St, Las Vegas, NV",Doctor,True,False,None,0
Emily Davis,Male,30,"2191 Fremont St, Las Vegas, NV",Doctor,False,True,"$50,000",130
Daniel Williams,Female,25,"9339 Main St, Las Vegas, NV",Doctor,True,False,"$50,000",74
Jane Davis,Male,36,"6512 Fremont St, Las Vegas, NV",Lawyer,False,True,"$150,000",120
Robert Davis,Female,61,"9734 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$150,000",140
Sarah Martinez,Male,61,"9604 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,True,None,0
Emily Garcia,Male,65,"8227 Fremont St, Las Vegas, NV",Consultant,False,False,"$1,000,000",0
Michael Brown,Male,37,"8231 Fremont St, Las Vegas, NV",Freelancer,True,False,"$150,000",19
Jessica Hernandez,Male,65,"4135 Fremont St, Las Vegas, NV",Construction Worker,True,True,"$1,000,000",0
Jessica Williams,Female,63,"7891 Main St, Las Vegas, NV",Restaurant Owner,False,False,"$1,000,000",0
Laura Miller,Female,64,"3187 Rainbow Blvd, Las Vegas, NV",Retail Manager,False,True,"$1,000,000",78
Sarah Williams,Female,55,"6833 Sunset Blvd, Las Vegas, NV",Retail Manager,False,False,None,0
Jane Johnson,Male,24,"1883 Las Vegas Blvd, Las Vegas, NV",Construction Worker,False,False,"$50,000",0
David Johnson,Male,51,"1719 Fremont St, Las Vegas, NV",Doctor,False,False,"$150,000",90
Michael Hernandez,Male,53,"4858 Las Vegas Blvd, Las Vegas, NV",Doctor,True,False,None,0
Jessica Jones,Male,21,"2309 Fremont St, Las Vegas, NV",Retail Manager,False,True,"$1,000,000",19
Jane Davis,Female,54,"3635 Rainbow Blvd, Las Vegas, NV",Doctor,True,True,"$300,000",0
Robert Brown,Male,42,"9911 Rainbow Blvd, Las Vegas, NV",Construction Worker,False,False,"$150,000",0
John Brown,Female,37,"9707 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,False,"$150,000",112
Jane Martinez,Female,61,"4947 Sunset Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$50,000",105
Jane Garcia,Female,28,"1377 Elm St, Las Vegas, NV",Construction Worker,True,False,None,0
Michael Williams,Female,39,"5480 Charleston Blvd, Las Vegas, NV",Lawyer,False,False,"$150,000",0
Michael Davis,Female,64,"5118 Main St, Las Vegas, NV",Consultant,True,False,"$1,000,000",145
Daniel Brown,Male,60,"5322 Las Vegas Blvd, Las Vegas, NV",Doctor,True,True,None,0
Sarah Williams,Male,60,"1735 Elm St, Las Vegas, NV",Retail Manager,True,True,"$150,000",85
Robert Brown,Female,52,"5965 Elm St, Las Vegas, NV",Restaurant Owner,False,False,"$150,000",0
David Martinez,Female,60,"9850 Las Vegas Blvd, Las Vegas, NV",Consultant,False,True,None,0
Daniel Miller,Female,38,"8596 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,True,"$1,000,000",0
Emily Jones,Male,62,"565 Las Vegas Blvd, Las Vegas, NV",Doctor,True,True,"$50,000",23
Emily Brown,Female,47,"9400 Sunset Blvd, Las Vegas, NV",Freelancer,True,True,"$50,000",24
Sarah Brown,Male,22,"4143 Charleston Blvd, Las Vegas, NV",Lawyer,True,True,None,0
Sarah Jones,Male,54,"1411 Charleston Blvd, Las Vegas, NV",Construction Worker,False,False,"$150,000",147
Sarah Jones,Male,37,"116 Rainbow Blvd, Las Vegas, NV",Retail Manager,True,False,None,41
Daniel Williams,Male,37,"3470 Elm St, Las Vegas, NV",Doctor,True,False,"$150,000",55
Jane Jones,Female,65,"389 Sunset Blvd, Las Vegas, NV",Construction Worker,True,True,"$1,000,000",89
Daniel Davis,Female,39,"3141 Fremont St, Las Vegas, NV",Lawyer,False,True,"$300,000",137
Daniel Martinez,Male,42,"7305 Las Vegas Blvd, Las Vegas, NV",Doctor,True,True,"$300,000",0
Jessica Jones,Male,33,"9165 Elm St, Las Vegas, NV",Doctor,False,True,None,133
David Garcia,Male,30,"2153 Elm St, Las Vegas, NV",Retail Manager,True,False,"$300,000",61
Michael Martinez,Male,56,"686 Charleston Blvd, Las Vegas, NV",Doctor,True,True,None,17
John Williams,Female,37,"3167 Las Vegas Blvd, Las Vegas, NV",Lawyer,True,False,"$1,000,000",119
Robert Miller,Female,28,"472 Las Vegas Blvd, Las Vegas, NV",Lawyer,True,True,"$300,000",0
Laura Miller,Male,45,"8775 Main St, Las Vegas, NV",Retail Manager,True,True,"$150,000",112
Jane Miller,Female,27,"4417 Fremont St, Las Vegas, NV",Retail Manager,False,False,"$150,000",0
Laura Johnson,Male,39,"7347 Sunset Blvd, Las Vegas, NV",Consultant,True,False,"$300,000",27
Sarah Williams,Male,38,"7720 Rainbow Blvd, Las Vegas, NV",Construction Worker,False,True,"$150,000",0
Laura Williams,Male,55,"7755 Main St, Las Vegas, NV",Doctor,True,False,"$1,000,000",0
Michael Martinez,Male,25,"2443 Las Vegas Blvd, Las Vegas, NV",Consultant,False,True,"$50,000",109
Laura Smith,Female,40,"9748 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,False,None,16
Laura Davis,Female,56,"4992 Charleston Blvd, Las Vegas, NV",Construction Worker,False,False,"$150,000",55
Emily Johnson,Male,24,"327 Rainbow Blvd, Las Vegas, NV",Freelancer,False,False,None,0
John Johnson,Female,28,"8917 Elm St, Las Vegas, NV",Retail Manager,False,True,"$300,000",0
Jane Brown,Male,54,"2744 Charleston Blvd, Las Vegas, NV",Freelancer,False,False,None,129
John Hernandez,Female,32,"8072 Fremont St, Las Vegas, NV",Restaurant Owner,True,True,"$300,000",0
Jane Martinez,Female,46,"1517 Sunset Blvd, Las Vegas, NV",Lawyer,True,False,"$300,000",0
Robert Miller,Female,22,"3828 Las Vegas Blvd, Las Vegas, NV",Doctor,True,True,None,0
Laura Jones,Male,60,"4962 Fremont St, Las Vegas, NV",Consultant,False,False,"$1,000,000",0
David Smith,Female,29,"4468 Rainbow Blvd, Las Vegas, NV",Lawyer,True,True,"$300,000",143
Laura Hernandez,Female,44,"4753 Las Vegas Blvd, Las Vegas, NV",Lawyer,False,True,"$50,000",22
Robert Davis,Female,55,"701 Sunset Blvd, Las Vegas, NV",Consultant,True,True,None,0
John Smith,Male,22,"6922 Fremont St, Las Vegas, NV",Lawyer,True,True,"$1,000,000",0
Daniel Jones,Female,29,"2557 Sunset Blvd, Las Vegas, NV",Doctor,False,True,None,88
Sarah Jones,Female,48,"4782 Main St, Las Vegas, NV",Consultant,False,True,"$1,000,000",0
Robert Jones,Female,43,"4193 Main St, Las Vegas, NV",Freelancer,False,True,"$50,000",0
Daniel Davis,Female,60,"9602 Charleston Blvd, Las Vegas, NV",Consultant,True,True,"$50,000",0
Daniel Johnson,Female,61,"9551 Charleston Blvd, Las Vegas, NV",Freelancer,True,True,"$150,000",11
John Garcia,Male,25,"2082 Fremont St, Las Vegas, NV",Construction Worker,True,False,"$150,000",95
Daniel Jones,Female,27,"8622 Sunset Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$1,000,000",0
John Hernandez,Male,34,"8858 Elm St, Las Vegas, NV",Freelancer,False,False,None,141
David Garcia,Female,38,"3262 Elm St, Las Vegas, NV",Consultant,False,False,"$150,000",0
Jane Smith,Female,65,"3085 Fremont St, Las Vegas, NV",Lawyer,False,False,"$50,000",34
Daniel Williams,Male,33,"1353 Sunset Blvd, Las Vegas, NV",Doctor,True,True,"$1,000,000",105
Laura Williams,Female,32,"4501 Las Vegas Blvd, Las Vegas, NV",Retail Manager,True,True,"$50,000",0
Daniel Williams,Male,26,"1835 Elm St, Las Vegas, NV",Construction Worker,True,False,"$300,000",0
John Smith,Female,54,"4073 Sunset Blvd, Las Vegas, NV",Retail Manager,True,True,"$150,000",0
Sarah Garcia,Female,26,"4210 Charleston Blvd, Las Vegas, NV",Doctor,True,True,"$300,000",136
David Smith,Male,25,"528 Elm St, Las Vegas, NV",Freelancer,False,True,"$50,000",146
John Davis,Male,40,"6240 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$1,000,000",0
Daniel Garcia,Female,57,"8819 Rainbow Blvd, Las Vegas, NV",Retail Manager,False,False,"$300,000",18
Jessica Smith,Male,21,"7464 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$300,000",144
Jessica Brown,Female,23,"780 Charleston Blvd, Las Vegas, NV",Retail Manager,False,False,None,135
David Jones,Male,61,"8724 Main St, Las Vegas, NV",Construction Worker,True,False,"$150,000",0
Jane Hernandez,Female,45,"5377 Elm St, Las Vegas, NV",Construction Worker,False,True,"$300,000",144
Sarah Johnson,Male,41,"4886 Fremont St, Las Vegas, NV",Freelancer,True,True,"$150,000",75
Sarah Davis,Female,24,"2443 Elm St, Las Vegas, NV",Freelancer,False,False,"$50,000",0
Jane Brown,Female,30,"4929 Rainbow Blvd, Las Vegas, NV",Freelancer,False,False,None,101
Emily Jones,Male,28,"2150 Charleston Blvd, Las Vegas, NV",Doctor,True,False,"$300,000",53
Daniel Jones,Female,36,"3521 Fremont St, Las Vegas, NV",Freelancer,False,True,"$300,000",0
John Hernandez,Female,54,"5583 Main St, Las Vegas, NV",Lawyer,True,True,"$300,000",0
Jessica Jones,Female,52,"7736 Main St, Las Vegas, NV",Doctor,False,True,"$50,000",26
Emily Johnson,Male,23,"8866 Charleston Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$300,000",0
Laura Hernandez,Male,28,"3695 Sunset Blvd, Las Vegas, NV",Lawyer,False,True,"$50,000",0
John Williams,Female,37,"801 Main St, Las Vegas, NV",Doctor,False,False,None,0
John Williams,Female,21,"9812 Fremont St, Las Vegas, NV",Construction Worker,False,True,"$1,000,000",89
Robert Johnson,Male,35,"4475 Charleston Blvd, Las Vegas, NV",Freelancer,False,True,"$150,000",0
Jane Davis,Female,45,"8040 Sunset Blvd, Las Vegas, NV",Retail Manager,True,True,"$150,000",31
Jessica Garcia,Female,52,"214 Fremont St, Las Vegas, NV",Freelancer,False,False,"$150,000",53
David Miller,Male,25,"4902 Elm St, Las Vegas, NV",Lawyer,False,False,"$1,000,000",36
Jessica Martinez,Female,37,"5478 Main St, Las Vegas, NV",Freelancer,True,True,"$50,000",0
Daniel Johnson,Male,43,"6408 Elm St, Las Vegas, NV",Doctor,True,True,"$50,000",69
Laura Davis,Male,49,"7027 Sunset Blvd, Las Vegas, NV",Construction Worker,False,True,"$1,000,000",0
Jane Jones,Male,59,"632 Fremont St, Las Vegas, NV",Retail Manager,True,False,"$50,000",0
Jessica Garcia,Female,56,"5613 Sunset Blvd, Las Vegas, NV",Lawyer,False,True,None,0
Laura Davis,Male,35,"1395 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,True,"$50,000",40
Robert Brown,Female,27,"3782 Las Vegas Blvd, Las Vegas, NV",Doctor,False,False,None,0
John Williams,Male,30,"7850 Fremont St, Las Vegas, NV",Freelancer,True,False,None,81
Daniel Miller,Male,37,"401 Main St, Las Vegas, NV",Lawyer,False,False,"$1,000,000",0
Jessica Johnson,Female,42,"937 Elm St, Las Vegas, NV",Doctor,True,False,"$50,000",19
Michael Martinez,Male,39,"5678 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,True,"$50,000",0
John Martinez,Female,35,"6612 Sunset Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$1,000,000",0
Emily Garcia,Male,40,"1436 Rainbow Blvd, Las Vegas, NV",Lawyer,True,True,None,43
Sarah Garcia,Female,52,"931 Sunset Blvd, Las Vegas, NV",Lawyer,False,True,"$50,000",5
Michael Smith,Male,27,"4182 Fremont St, Las Vegas, NV",Retail Manager,False,False,"$50,000",140
Robert Garcia,Female,36,"2192 Rainbow Blvd, Las Vegas, NV",Lawyer,True,False,"$1,000,000",107
Jessica Miller,Female,35,"3483 Las Vegas Blvd, Las Vegas, NV",Doctor,False,False,None,0
Daniel Hernandez,Male,27,"957 Elm St, Las Vegas, NV",Doctor,True,False,"$150,000",84
Laura Martinez,Female,35,"2849 Sunset Blvd, Las Vegas, NV",Lawyer,False,False,None,31
Jessica Miller,Female,53,"4059 Charleston Blvd, Las Vegas, NV",Construction Worker,False,False,"$150,000",23
Emily Brown,Male,53,"874 Main St, Las Vegas, NV",Consultant,False,False,None,0
Daniel Davis,Female,47,"7808 Main St, Las Vegas, NV",Construction Worker,False,False,"$300,000",17
Michael Martinez,Male,48,"2825 Main St, Las Vegas, NV",Doctor,True,False,"$150,000",87
Emily Martinez,Male,44,"1587 Elm St, Las Vegas, NV",Doctor,True,False,"$300,000",0
Jessica Williams,Female,56,"1307 Charleston Blvd, Las Vegas, NV",Consultant,False,True,"$1,000,000",36
Daniel Williams,Female,57,"3150 Elm St, Las Vegas, NV",Construction Worker,False,False,"$300,000",150
Emily Brown,Female,59,"9755 Elm St, Las Vegas, NV",Lawyer,True,False,"$300,000",23
Emily Williams,Male,47,"4658 Sunset Blvd, Las Vegas, NV",Retail Manager,True,False,"$300,000",0
Emily Brown,Female,58,"6434 Sunset Blvd, Las Vegas, NV",Construction Worker,False,True,"$300,000",45
Jessica Jones,Female,43,"2627 Rainbow Blvd, Las Vegas, NV",Doctor,True,True,None,0
Daniel Johnson,Male,52,"1510 Main St, Las Vegas, NV",Lawyer,True,True,"$150,000",0
John Hernandez,Male,39,"3373 Fremont St, Las Vegas, NV",Construction Worker,True,True,"$1,000,000",0
Laura Smith,Female,49,"9031 Main St, Las Vegas, NV",Lawyer,False,False,"$150,000",27
Jessica Smith,Male,45,"6073 Elm St, Las Vegas, NV",Lawyer,True,False,"$1,000,000",66
John Williams,Male,50,"5908 Fremont St, Las Vegas, NV",Freelancer,False,True,"$1,000,000",0
Sarah Hernandez,Male,48,"3168 Fremont St, Las Vegas, NV",Lawyer,True,True,"$300,000",44
Jane Jones,Female,22,"4016 Charleston Blvd, Las Vegas, NV",Construction Worker,False,True,"$1,000,000",0
Daniel Martinez,Male,61,"4295 Las Vegas Blvd, Las Vegas, NV",Retail Manager,True,False,"$150,000",0
Laura Martinez,Female,33,"206 Elm St, Las Vegas, NV",Lawyer,False,True,"$50,000",0
Sarah Jones,Male,54,"7233 Main St, Las Vegas, NV",Retail Manager,True,True,"$50,000",31
David Johnson,Male,44,"8788 Las Vegas Blvd, Las Vegas, NV",Consultant,True,False,"$1,000,000",0
Michael Jones,Female,57,"9506 Fremont St, Las Vegas, NV",Consultant,False,False,"$50,000",0
John Martinez,Male,56,"9538 Charleston Blvd, Las Vegas, NV",Freelancer,True,True,"$300,000",0
Laura Garcia,Male,31,"3468 Elm St, Las Vegas, NV",Doctor,False,False,"$150,000",108
Michael Martinez,Female,53,"2505 Sunset Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$300,000",0
Michael Smith,Male,56,"6999 Fremont St, Las Vegas, NV",Consultant,False,True,None,0
Emily Hernandez,Female,63,"6680 Charleston Blvd, Las Vegas, NV",Freelancer,True,True,"$150,000",0
Jessica Garcia,Male,63,"7596 Main St, Las Vegas, NV",Freelancer,True,True,"$300,000",0
Emily Smith,Male,31,"754 Fremont St, Las Vegas, NV",Consultant,False,False,"$300,000",56
Jessica Brown,Female,53,"7728 Fremont St, Las Vegas, NV",Freelancer,False,True,None,0
Robert Miller,Female,36,"9571 Sunset Blvd, Las Vegas, NV",Construction Worker,True,True,"$1,000,000",90
Jessica Jones,Male,53,"8872 Elm St, Las Vegas, NV",Lawyer,True,True,"$1,000,000",0
Daniel Davis,Male,31,"3383 Fremont St, Las Vegas, NV",Restaurant Owner,False,True,None,0
Laura Smith,Female,41,"6087 Charleston Blvd, Las Vegas, NV",Construction Worker,False,False,"$300,000",35
Michael Johnson,Male,44,"840 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$300,000",0
Sarah Davis,Male,65,"612 Charleston Blvd, Las Vegas, NV",Construction Worker,False,True,"$50,000",0
Robert Jones,Male,37,"9595 Main St, Las Vegas, NV",Doctor,True,False,"$1,000,000",0
Michael Miller,Male,52,"4114 Fremont St, Las Vegas, NV",Retail Manager,True,False,"$1,000,000",92
David Miller,Male,33,"9987 Rainbow Blvd, Las Vegas, NV",Lawyer,True,False,"$300,000",0
David Martinez,Male,27,"8424 Fremont St, Las Vegas, NV",Restaurant Owner,False,False,"$300,000",54
Laura Smith,Female,45,"2947 Sunset Blvd, Las Vegas, NV",Doctor,True,True,"$150,000",3
Laura Miller,Male,33,"9796 Sunset Blvd, Las Vegas, NV",Doctor,True,False,"$50,000",0
David Jones,Male,63,"1483 Elm St, Las Vegas, NV",Consultant,False,False,"$150,000",0
Michael Hernandez,Male,49,"8326 Sunset Blvd, Las Vegas, NV",Construction Worker,True,True,"$50,000",150
Sarah Garcia,Male,64,"9675 Charleston Blvd, Las Vegas, NV",Lawyer,True,False,"$300,000",0
Daniel Brown,Male,41,"2176 Las Vegas Blvd, Las Vegas, NV",Freelancer,True,False,"$300,000",0
Laura Martinez,Male,35,"3629 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$150,000",0
Laura Jones,Male,22,"9238 Sunset Blvd, Las Vegas, NV",Consultant,True,False,None,93
Jane Williams,Male,32,"9243 Las Vegas Blvd, Las Vegas, NV",Lawyer,True,False,"$300,000",0
Jessica Garcia,Male,62,"1132 Las Vegas Blvd, Las Vegas, NV",Retail Manager,False,False,"$150,000",58
Emily Johnson,Female,61,"8545 Charleston Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$150,000",70
Robert Davis,Male,31,"139 Fremont St, Las Vegas, NV",Consultant,True,False,"$300,000",107
Daniel Martinez,Female,59,"776 Charleston Blvd, Las Vegas, NV",Lawyer,False,True,"$150,000",13
David Martinez,Female,55,"1178 Fremont St, Las Vegas, NV",Lawyer,True,True,"$150,000",85
Emily Williams,Female,36,"4090 Las Vegas Blvd, Las Vegas, NV",Consultant,True,False,"$300,000",2
Daniel Martinez,Male,65,"7158 Main St, Las Vegas, NV",Consultant,False,False,"$150,000",0
Emily Smith,Male,26,"8815 Charleston Blvd, Las Vegas, NV",Doctor,False,True,"$1,000,000",62
Robert Davis,Female,28,"4354 Rainbow Blvd, Las Vegas, NV",Freelancer,False,True,"$50,000",38
Jane Miller,Male,61,"221 Las Vegas Blvd, Las Vegas, NV",Lawyer,False,True,"$300,000",0
Daniel Hernandez,Female,24,"9787 Charleston Blvd, Las Vegas, NV",Freelancer,True,False,"$1,000,000",5
Robert Smith,Male,52,"5243 Las Vegas Blvd, Las Vegas, NV",Retail Manager,False,False,"$150,000",145
Emily Jones,Male,60,"3029 Elm St, Las Vegas, NV",Retail Manager,True,False,None,0
David Hernandez,Male,44,"5896 Elm St, Las Vegas, NV",Freelancer,False,True,"$300,000",0
Sarah Brown,Female,23,"5655 Sunset Blvd, Las Vegas, NV",Doctor,False,True,None,100
Jane Jones,Male,33,"3281 Sunset Blvd, Las Vegas, NV",Lawyer,False,True,"$1,000,000",0
Laura Miller,Female,49,"4867 Las Vegas Blvd, Las Vegas, NV",Lawyer,True,False,None,24
Jane Hernandez,Male,40,"895 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$300,000",0
Jessica Davis,Female,40,"4871 Fremont St, Las Vegas, NV",Restaurant Owner,False,True,"$300,000",0
Emily Brown,Male,51,"9575 Sunset Blvd, Las Vegas, NV",Lawyer,False,False,None,0
Jessica Davis,Female,42,"5525 Charleston Blvd, Las Vegas, NV",Doctor,True,False,None,0
