Name,Gender,Age,Address,Occupation,Has_Business,PPP_Loan_Received,Loan_Amount,Employees_Claimed
Emily Smith,Male,51,"4205 Sunset Blvd, Las Vegas, NV",Retail Manager,False,False,None,0
John Garcia,Male,22,"4089 Rainbow Blvd, Las Vegas, NV",Lawyer,True,False,"$1,000,000",0
Jane Garcia,Female,55,"1589 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,True,"$150,000",34
David Hernandez,Female,52,"8917 Elm St, Las Vegas, NV",Freelancer,True,False,"$1,000,000",0
Jane Smith,Male,30,"288 Sunset Blvd, Las Vegas, NV",Lawyer,False,True,None,0
Michael Jones,Male,35,"4286 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,True,"$300,000",0
Daniel Miller,Male,37,"7640 Sunset Blvd, Las Vegas, NV",Retail Manager,True,False,None,105
David Smith,Male,47,"887 Elm St, Las Vegas, NV",Freelancer,False,False,"$1,000,000",8
Daniel Johnson,Male,43,"7177 Sunset Blvd, Las Vegas, NV",Freelancer,True,False,None,0
Jessica Garcia,Female,24,"6248 Charleston Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$300,000",139
Sarah Brown,Female,34,"3712 Sunset Blvd, Las Vegas, NV",Lawyer,True,True,"$1,000,000",0
Jane Hernandez,Female,21,"8105 Las Vegas Blvd, Las Vegas, NV",Construction Worker,False,True,"$150,000",0
Laura Brown,Male,59,"9347 Charleston Blvd, Las Vegas, NV",Lawyer,False,True,None,0
Laura Hernandez,Female,54,"5460 Fremont St, Las Vegas, NV",Lawyer,True,True,"$50,000",61
Robert Johnson,Male,58,"6040 Las Vegas Blvd, Las Vegas, NV",Doctor,False,True,"$150,000",113
Sarah Johnson,Female,60,"4961 Elm St, Las Vegas, NV",Lawyer,True,True,"$150,000",127
Daniel Jones,Female,61,"5172 Sunset Blvd, Las Vegas, NV",Freelancer,True,True,"$1,000,000",2
Emily Hernandez,Female,21,"9278 Charleston Blvd, Las Vegas, NV",Freelancer,False,True,"$50,000",108
John Williams,Female,34,"4966 Rainbow Blvd, Las Vegas, NV",Lawyer,True,False,"$300,000",0
Jane Garcia,Male,63,"7967 Charleston Blvd, Las Vegas, NV",Doctor,False,True,"$150,000",0
Emily Williams,Female,22,"9200 Sunset Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$1,000,000",0
Michael Martinez,Male,53,"1733 Main St, Las Vegas, NV",Restaurant Owner,True,False,"$1,000,000",29
Daniel Jones,Male,51,"9667 Charleston Blvd, Las Vegas, NV",Lawyer,False,False,"$1,000,000",21
David Martinez,Female,46,"3261 Main St, Las Vegas, NV",Freelancer,True,False,"$300,000",27
Jessica Jones,Male,26,"9967 Fremont St, Las Vegas, NV",Freelancer,False,True,"$150,000",0
Emily Miller,Female,52,"7259 Elm St, Las Vegas, NV",Construction Worker,True,True,"$300,000",0
Jessica Garcia,Male,34,"8660 Sunset Blvd, Las Vegas, NV",Freelancer,False,True,None,0
Emily Garcia,Male,60,"4769 Charleston Blvd, Las Vegas, NV",Doctor,True,True,"$150,000",0
John Garcia,Female,62,"1253 Charleston Blvd, Las Vegas, NV",Retail Manager,False,False,None,0
David Garcia,Male,33,"5699 Sunset Blvd, Las Vegas, NV",Doctor,True,True,"$50,000",4
David Williams,Female,44,"2527 Main St, Las Vegas, NV",Doctor,True,False,"$1,000,000",92
David Miller,Female,59,"458 Charleston Blvd, Las Vegas, NV",Lawyer,True,False,"$1,000,000",65
Emily Brown,Female,41,"7890 Main St, Las Vegas, NV",Lawyer,True,True,"$1,000,000",0
Emily Martinez,Female,21,"6334 Sunset Blvd, Las Vegas, NV",Freelancer,False,True,"$150,000",37
Emily Williams,Female,57,"6186 Rainbow Blvd, Las Vegas, NV",Doctor,True,True,"$300,000",0
Daniel Garcia,Male,53,"5016 Main St, Las Vegas, NV",Construction Worker,False,False,"$300,000",119
Jane Smith,Female,56,"6915 Sunset Blvd, Las Vegas, NV",Lawyer,True,False,"$50,000",0
Emily Garcia,Male,50,"822 Rainbow Blvd, Las Vegas, NV",Retail Manager,True,True,"$150,000",0
Laura Miller,Male,47,"7309 Main St, Las Vegas, NV",Doctor,False,False,"$150,000",92
John Johnson,Female,50,"7993 Main St, Las Vegas, NV",Doctor,True,False,"$150,000",0
Michael Smith,Female,22,"8921 Las Vegas Blvd, Las Vegas, NV",Construction Worker,True,True,None,0
David Brown,Male,59,"712 Elm St, Las Vegas, NV",Restaurant Owner,False,False,"$150,000",19
Sarah Johnson,Female,62,"2984 Elm St, Las Vegas, NV",Lawyer,True,True,"$300,000",0
Laura Miller,Male,40,"1644 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$50,000",143
Laura Jones,Female,60,"7199 Rainbow Blvd, Las Vegas, NV",Lawyer,True,False,"$1,000,000",83
Daniel Smith,Male,25,"407 Elm St, Las Vegas, NV",Retail Manager,True,True,"$1,000,000",0
Michael Johnson,Female,52,"5108 Sunset Blvd, Las Vegas, NV",Construction Worker,False,True,None,0
David Hernandez,Female,47,"1668 Charleston Blvd, Las Vegas, NV",Retail Manager,True,True,"$150,000",38
Jessica Miller,Male,21,"334 Main St, Las Vegas, NV",Doctor,False,True,"$300,000",92
Laura Smith,Female,35,"1742 Fremont St, Las Vegas, NV",Freelancer,False,True,"$150,000",0
John Johnson,Male,37,"4575 Charleston Blvd, Las Vegas, NV",Freelancer,False,False,"$1,000,000",0
Jane Garcia,Male,55,"8206 Charleston Blvd, Las Vegas, NV",Freelancer,True,False,"$150,000",129
John Miller,Male,47,"9370 Las Vegas Blvd, Las Vegas, NV",Lawyer,False,False,"$1,000,000",46
Laura Martinez,Female,40,"2908 Rainbow Blvd, Las Vegas, NV",Doctor,False,False,None,0
David Garcia,Female,48,"3818 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$150,000",139
Laura Brown,Male,48,"9333 Fremont St, Las Vegas, NV",Restaurant Owner,False,True,None,11
Jane Smith,Female,56,"3210 Sunset Blvd, Las Vegas, NV",Consultant,False,False,"$1,000,000",0
Jessica Smith,Female,33,"4239 Elm St, Las Vegas, NV",Construction Worker,False,False,"$300,000",24
Michael Smith,Female,46,"3686 Charleston Blvd, Las Vegas, NV",Doctor,True,False,"$50,000",0
Jessica Brown,Female,27,"9404 Las Vegas Blvd, Las Vegas, NV",Retail Manager,True,True,"$50,000",0
David Jones,Female,34,"4482 Rainbow Blvd, Las Vegas, NV",Doctor,False,False,"$50,000",26
Daniel Martinez,Male,58,"2441 Sunset Blvd, Las Vegas, NV",Doctor,False,False,"$1,000,000",0
Laura Hernandez,Female,40,"8206 Las Vegas Blvd, Las Vegas, NV",Freelancer,True,False,None,27
Sarah Davis,Female,61,"9711 Charleston Blvd, Las Vegas, NV",Doctor,False,False,None,124
Emily Miller,Female,51,"5029 Fremont St, Las Vegas, NV",Freelancer,True,False,None,0
John Williams,Male,56,"2730 Charleston Blvd, Las Vegas, NV",Doctor,True,True,"$1,000,000",0
Sarah Hernandez,Male,31,"5832 Main St, Las Vegas, NV",Consultant,True,False,None,125
Jessica Brown,Female,32,"8882 Sunset Blvd, Las Vegas, NV",Consultant,True,False,"$1,000,000",5
David Garcia,Female,52,"3424 Main St, Las Vegas, NV",Restaurant Owner,False,False,"$50,000",0
Sarah Williams,Female,59,"3922 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$1,000,000",118
Michael Jones,Male,53,"5698 Fremont St, Las Vegas, NV",Retail Manager,True,False,None,0
Jane Martinez,Female,28,"3103 Main St, Las Vegas, NV",Lawyer,True,False,"$1,000,000",16
Robert Garcia,Female,44,"9281 Elm St, Las Vegas, NV",Construction Worker,False,True,"$150,000",0
Laura Garcia,Male,37,"3909 Charleston Blvd, Las Vegas, NV",Retail Manager,True,True,"$150,000",0
Emily Williams,Female,38,"5734 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$50,000",0
Emily Miller,Female,24,"6415 Sunset Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$150,000",0
Daniel Jones,Male,43,"6953 Las Vegas Blvd, Las Vegas, NV",Consultant,True,False,"$150,000",0
Emily Garcia,Female,40,"6168 Elm St, Las Vegas, NV",Construction Worker,False,True,None,0
Jessica Davis,Female,26,"8178 Elm St, Las Vegas, NV",Doctor,False,False,"$300,000",0
Michael Brown,Male,49,"8043 Las Vegas Blvd, Las Vegas, NV",Consultant,False,False,"$150,000",21
Robert Johnson,Male,26,"486 Elm St, Las Vegas, NV",Doctor,True,False,"$50,000",76
Jane Hernandez,Male,59,"1653 Elm St, Las Vegas, NV",Lawyer,True,False,"$150,000",47
Jane Davis,Female,60,"2170 Elm St, Las Vegas, NV",Lawyer,False,True,"$50,000",0
Jessica Davis,Female,22,"7113 Main St, Las Vegas, NV",Freelancer,False,False,None,12
Sarah Johnson,Male,31,"6365 Sunset Blvd, Las Vegas, NV",Construction Worker,True,True,None,16
Jessica Miller,Female,27,"957 Las Vegas Blvd, Las Vegas, NV",Consultant,True,False,"$150,000",0
David Hernandez,Female,29,"1315 Main St, Las Vegas, NV",Construction Worker,True,True,"$1,000,000",0
Michael Johnson,Male,29,"9970 Charleston Blvd, Las Vegas, NV",Doctor,False,True,"$300,000",6
Sarah Hernandez,Male,49,"4519 Elm St, Las Vegas, NV",Retail Manager,False,True,"$150,000",42
John Davis,Male,56,"1099 Elm St, Las Vegas, NV",Restaurant Owner,False,False,"$50,000",0
Emily Hernandez,Female,46,"8568 Sunset Blvd, Las Vegas, NV",Consultant,False,True,"$150,000",0
Emily Miller,Male,25,"3040 Charleston Blvd, Las Vegas, NV",Retail Manager,True,False,"$300,000",50
Jane Hernandez,Female,61,"4710 Elm St, Las Vegas, NV",Retail Manager,True,True,"$150,000",104
Emily Davis,Female,31,"435 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$150,000",0
David Jones,Female,40,"7021 Charleston Blvd, Las Vegas, NV",Doctor,True,True,"$50,000",0
Jessica Brown,Female,44,"7858 Charleston Blvd, Las Vegas, NV",Retail Manager,False,False,None,51
Jane Martinez,Female,41,"1956 Elm St, Las Vegas, NV",Lawyer,True,False,None,0
Sarah Hernandez,Female,37,"6878 Rainbow Blvd, Las Vegas, NV",Lawyer,False,False,"$150,000",0
John Martinez,Male,57,"8448 Rainbow Blvd, Las Vegas, NV",Freelancer,False,False,None,112
Laura Hernandez,Female,38,"2505 Rainbow Blvd, Las Vegas, NV",Consultant,True,False,"$50,000",114
David Martinez,Female,62,"3917 Charleston Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$300,000",24
Jessica Davis,Female,42,"1243 Charleston Blvd, Las Vegas, NV",Retail Manager,False,True,"$300,000",0
Jessica Garcia,Male,44,"9509 Main St, Las Vegas, NV",Consultant,True,False,None,0
Daniel Martinez,Male,48,"6773 Main St, Las Vegas, NV",Freelancer,False,True,None,0
John Brown,Female,58,"1014 Elm St, Las Vegas, NV",Restaurant Owner,True,True,"$1,000,000",0
Jane Martinez,Male,31,"6654 Fremont St, Las Vegas, NV",Lawyer,False,False,"$300,000",0
John Jones,Female,21,"3903 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,False,"$150,000",0
David Johnson,Male,23,"7328 Elm St, Las Vegas, NV",Freelancer,False,True,None,3
Robert Williams,Male,42,"4588 Main St, Las Vegas, NV",Consultant,False,False,"$1,000,000",46
Jessica Garcia,Female,34,"8156 Las Vegas Blvd, Las Vegas, NV",Construction Worker,True,True,"$1,000,000",0
Emily Brown,Female,60,"6375 Fremont St, Las Vegas, NV",Freelancer,False,False,"$300,000",14
David Jones,Female,65,"3502 Fremont St, Las Vegas, NV",Restaurant Owner,True,False,"$50,000",0
Jane Smith,Male,23,"7686 Las Vegas Blvd, Las Vegas, NV",Doctor,False,True,None,110
Emily Martinez,Female,51,"3712 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$150,000",55
Daniel Hernandez,Male,61,"176 Fremont St, Las Vegas, NV",Retail Manager,False,True,"$1,000,000",43
Laura Garcia,Male,23,"2196 Sunset Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$1,000,000",0
Emily Williams,Female,59,"1825 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,True,None,2
Laura Miller,Male,31,"8054 Las Vegas Blvd, Las Vegas, NV",Consultant,True,True,None,131
Robert Garcia,Male,21,"9731 Charleston Blvd, Las Vegas, NV",Retail Manager,False,True,"$300,000",0
Emily Brown,Female,50,"6378 Fremont St, Las Vegas, NV",Construction Worker,False,False,"$50,000",133
Michael Smith,Female,48,"7824 Las Vegas Blvd, Las Vegas, NV",Freelancer,True,True,"$300,000",4
Daniel Johnson,Female,49,"1981 Charleston Blvd, Las Vegas, NV",Freelancer,True,True,"$150,000",144
David Williams,Female,37,"5479 Sunset Blvd, Las Vegas, NV",Lawyer,True,False,"$300,000",0
Jane Martinez,Female,25,"6575 Las Vegas Blvd, Las Vegas, NV",Doctor,False,False,"$50,000",0
Emily Martinez,Female,37,"4095 Charleston Blvd, Las Vegas, NV",Lawyer,True,False,None,0
Jane Williams,Female,50,"4062 Fremont St, Las Vegas, NV",Consultant,False,False,None,0
Michael Hernandez,Female,53,"9213 Fremont St, Las Vegas, NV",Restaurant Owner,False,True,"$300,000",27
Sarah Davis,Female,48,"368 Elm St, Las Vegas, NV",Retail Manager,True,True,None,120
Jessica Hernandez,Female,58,"2299 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$1,000,000",146
John Jones,Male,42,"4870 Sunset Blvd, Las Vegas, NV",Consultant,False,False,"$50,000",0
David Johnson,Female,29,"803 Rainbow Blvd, Las Vegas, NV",Doctor,True,False,"$50,000",3
Jane Brown,Female,21,"7122 Elm St, Las Vegas, NV",Consultant,False,True,"$150,000",0
Robert Davis,Female,41,"6250 Sunset Blvd, Las Vegas, NV",Doctor,False,True,"$1,000,000",13
Jessica Miller,Female,64,"6341 Main St, Las Vegas, NV",Retail Manager,True,False,"$50,000",0
Daniel Jones,Female,41,"3623 Fremont St, Las Vegas, NV",Doctor,False,False,"$150,000",0
Daniel Brown,Male,55,"1482 Las Vegas Blvd, Las Vegas, NV",Construction Worker,False,True,"$1,000,000",1
Robert Williams,Female,52,"9956 Elm St, Las Vegas, NV",Restaurant Owner,True,False,"$1,000,000",0
David Davis,Female,25,"8893 Elm St, Las Vegas, NV",Restaurant Owner,False,True,"$300,000",27
David Hernandez,Male,26,"8067 Fremont St, Las Vegas, NV",Construction Worker,True,False,None,10
Michael Brown,Female,45,"1952 Elm St, Las Vegas, NV",Restaurant Owner,False,False,None,121
Robert Smith,Male,26,"5398 Main St, Las Vegas, NV",Doctor,False,True,"$1,000,000",0
David Smith,Female,24,"2742 Sunset Blvd, Las Vegas, NV",Doctor,True,True,"$50,000",50
Sarah Hernandez,Female,54,"3365 Sunset Blvd, Las Vegas, NV",Construction Worker,False,True,"$1,000,000",110
Jane Williams,Female,57,"6082 Elm St, Las Vegas, NV",Doctor,False,True,None,0
Michael Martinez,Female,49,"6795 Las Vegas Blvd, Las Vegas, NV",Consultant,True,True,"$50,000",0
Laura Williams,Male,49,"2231 Sunset Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$150,000",0
Daniel Garcia,Male,44,"701 Las Vegas Blvd, Las Vegas, NV",Lawyer,False,True,"$300,000",0
David Williams,Male,32,"2229 Fremont St, Las Vegas, NV",Freelancer,True,False,"$150,000",30
Jessica Williams,Male,24,"2370 Fremont St, Las Vegas, NV",Retail Manager,False,False,"$300,000",113
Michael Williams,Male,22,"2880 Charleston Blvd, Las Vegas, NV",Lawyer,True,True,"$150,000",139
Jane Miller,Male,39,"9428 Charleston Blvd, Las Vegas, NV",Construction Worker,False,True,"$300,000",0
Daniel Miller,Male,38,"319 Las Vegas Blvd, Las Vegas, NV",Freelancer,False,True,"$50,000",72
John Miller,Male,45,"9042 Charleston Blvd, Las Vegas, NV",Consultant,True,False,"$1,000,000",0
Jessica Hernandez,Female,40,"8096 Sunset Blvd, Las Vegas, NV",Retail Manager,False,False,"$150,000",24
John Garcia,Female,43,"1297 Elm St, Las Vegas, NV",Consultant,False,False,"$50,000",38
Laura Miller,Female,61,"3426 Fremont St, Las Vegas, NV",Construction Worker,False,True,"$1,000,000",133
Sarah Davis,Female,28,"1055 Sunset Blvd, Las Vegas, NV",Restaurant Owner,False,False,"$50,000",0
Emily Williams,Female,22,"9182 Charleston Blvd, Las Vegas, NV",Lawyer,False,False,None,140
Daniel Brown,Female,46,"5004 Charleston Blvd, Las Vegas, NV",Retail Manager,True,False,"$300,000",0
Emily Miller,Female,53,"3120 Rainbow Blvd, Las Vegas, NV",Freelancer,False,True,"$300,000",0
Robert Martinez,Female,57,"4391 Las Vegas Blvd, Las Vegas, NV",Doctor,True,False,"$1,000,000",0
Robert Martinez,Male,24,"2752 Elm St, Las Vegas, NV",Freelancer,True,False,"$1,000,000",0
Robert Davis,Female,44,"9347 Las Vegas Blvd, Las Vegas, NV",Lawyer,True,False,"$300,000",132
Jessica Jones,Female,53,"6639 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$150,000",97
Emily Jones,Female,52,"7435 Elm St, Las Vegas, NV",Construction Worker,True,True,"$1,000,000",0
David Jones,Male,62,"914 Rainbow Blvd, Las Vegas, NV",Restaurant Owner,False,False,None,33
David Miller,Female,58,"2156 Las Vegas Blvd, Las Vegas, NV",Consultant,False,True,"$1,000,000",137
Emily Davis,Male,29,"8691 Elm St, Las Vegas, NV",Retail Manager,True,False,"$150,000",0
Jane Garcia,Male,52,"6553 Elm St, Las Vegas, NV",Lawyer,False,True,"$50,000",0
Michael Miller,Male,41,"9005 Sunset Blvd, Las Vegas, NV",Retail Manager,False,True,"$300,000",53
Sarah Miller,Female,53,"5173 Las Vegas Blvd, Las Vegas, NV",Retail Manager,False,False,"$300,000",0
John Garcia,Male,47,"6506 Sunset Blvd, Las Vegas, NV",Construction Worker,False,False,"$1,000,000",0
Michael Jones,Male,46,"774 Elm St, Las Vegas, NV",Consultant,False,True,None,0
Sarah Hernandez,Female,39,"6399 Elm St, Las Vegas, NV",Freelancer,False,False,"$50,000",0
Jane Hernandez,Male,58,"3085 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$150,000",0
Jane Garcia,Female,26,"2212 Rainbow Blvd, Las Vegas, NV",Freelancer,True,False,None,0
Emily Miller,Male,55,"4079 Fremont St, Las Vegas, NV",Construction Worker,True,True,None,73
Daniel Brown,Male,26,"9244 Main St, Las Vegas, NV",Restaurant Owner,True,True,"$150,000",89
Jessica Miller,Male,22,"7657 Fremont St, Las Vegas, NV",Retail Manager,False,True,"$150,000",0
Jessica Davis,Female,52,"7458 Fremont St, Las Vegas, NV",Retail Manager,False,False,"$1,000,000",0
Michael Jones,Female,23,"9657 Elm St, Las Vegas, NV",Construction Worker,True,False,None,0
Emily Smith,Female,43,"7985 Elm St, Las Vegas, NV",Retail Manager,False,False,None,50
Michael Hernandez,Male,48,"1791 Fremont St, Las Vegas, NV",Lawyer,False,True,"$1,000,000",132
Laura Davis,Male,35,"6970 Charleston Blvd, Las Vegas, NV",Consultant,False,False,"$300,000",70
John Johnson,Female,39,"9762 Main St, Las Vegas, NV",Restaurant Owner,True,False,"$150,000",96
Jessica Smith,Male,46,"9435 Sunset Blvd, Las Vegas, NV",Lawyer,False,False,"$300,000",0
David Johnson,Male,64,"3882 Rainbow Blvd, Las Vegas, NV",Freelancer,True,True,"$150,000",0
Sarah Brown,Male,36,"3981 Elm St, Las Vegas, NV",Retail Manager,False,False,"$300,000",120
Michael Smith,Female,50,"7193 Rainbow Blvd, Las Vegas, NV",Retail Manager,False,False,None,13
Laura Johnson,Female,64,"2947 Elm St, Las Vegas, NV",Restaurant Owner,True,True,"$50,000",134
Michael Williams,Male,45,"5052 Elm St, Las Vegas, NV",Construction Worker,True,True,"$50,000",0
Robert Smith,Male,27,"2299 Sunset Blvd, Las Vegas, NV",Consultant,True,False,"$300,000",41
Jane Hernandez,Male,40,"9099 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$300,000",0
Michael Davis,Male,62,"3345 Sunset Blvd, Las Vegas, NV",Consultant,True,False,"$150,000",0
John Garcia,Male,55,"2608 Sunset Blvd, Las Vegas, NV",Freelancer,True,False,"$300,000",0
John Hernandez,Female,22,"4518 Elm St, Las Vegas, NV",Lawyer,False,True,"$1,000,000",150
Sarah Williams,Male,25,"8722 Elm St, Las Vegas, NV",Restaurant Owner,False,False,"$300,000",0
David Smith,Female,39,"1693 Main St, Las Vegas, NV",Construction Worker,False,False,None,0
Emily Hernandez,Female,42,"8857 Rainbow Blvd, Las Vegas, NV",Lawyer,False,True,"$1,000,000",94
David Smith,Male,55,"4980 Main St, Las Vegas, NV",Consultant,True,False,"$150,000",150
David Hernandez,Male,49,"7672 Elm St, Las Vegas, NV",Restaurant Owner,True,True,"$50,000",0
Daniel Brown,Female,44,"431 Fremont St, Las Vegas, NV",Construction Worker,False,True,"$150,000",0
Daniel Johnson,Male,24,"6422 Charleston Blvd, Las Vegas, NV",Freelancer,False,True,None,0
Robert Williams,Female,39,"6534 Charleston Blvd, Las Vegas, NV",Consultant,False,False,"$1,000,000",0
John Brown,Male,26,"5433 Charleston Blvd, Las Vegas, NV",Freelancer,False,True,"$150,000",0
John Hernandez,Female,42,"9434 Charleston Blvd, Las Vegas, NV",Restaurant Owner,True,False,"$1,000,000",55
Laura Davis,Male,34,"9144 Main St, Las Vegas, NV",Lawyer,False,True,None,0
Michael Williams,Male,63,"9168 Main St, Las Vegas, NV",Lawyer,True,True,None,0
Laura Martinez,Male,65,"6168 Sunset Blvd, Las Vegas, NV",Lawyer,False,False,"$1,000,000",133
Daniel Martinez,Female,55,"1010 Elm St, Las Vegas, NV",Freelancer,True,False,None,90
Daniel Martinez,Female,40,"3748 Fremont St, Las Vegas, NV",Construction Worker,False,False,None,123
Michael Smith,Male,42,"605 Charleston Blvd, Las Vegas, NV",Doctor,True,True,None,102
John Smith,Female,61,"8891 Main St, Las Vegas, NV",Lawyer,True,False,"$50,000",0
John Martinez,Female,50,"8059 Main St, Las Vegas, NV",Restaurant Owner,False,False,None,28
Emily Martinez,Female,38,"9754 Fremont St, Las Vegas, NV",Lawyer,True,False,"$150,000",7
Sarah Davis,Female,31,"8955 Rainbow Blvd, Las Vegas, NV",Doctor,False,False,"$150,000",0
John Brown,Female,35,"1240 Las Vegas Blvd, Las Vegas, NV",Doctor,False,False,"$1,000,000",35
Laura Brown,Male,43,"9122 Sunset Blvd, Las Vegas, NV",Freelancer,False,True,"$50,000",0
Jane Garcia,Male,28,"4527 Rainbow Blvd, Las Vegas, NV",Consultant,False,True,"$150,000",42
Jessica Miller,Male,26,"9345 Charleston Blvd, Las Vegas, NV",Consultant,True,True,"$50,000",0
Emily Miller,Male,27,"4474 Main St, Las Vegas, NV",Restaurant Owner,False,True,"$1,000,000",5
Jessica Miller,Male,42,"5433 Sunset Blvd, Las Vegas, NV",Construction Worker,True,False,"$300,000",0
Michael Jones,Female,58,"4924 Elm St, Las Vegas, NV",Consultant,False,True,"$300,000",0
Emily Hernandez,Male,42,"9647 Elm St, Las Vegas, NV",Construction Worker,True,False,None,0
Michael Jones,Male,23,"768 Rainbow Blvd, Las Vegas, NV",Consultant,True,False,"$1,000,000",0
Jessica Miller,Male,31,"2126 Rainbow Blvd, Las Vegas, NV",Freelancer,False,False,"$50,000",105
Michael Garcia,Male,39,"1580 Charleston Blvd, Las Vegas, NV",Construction Worker,False,False,None,0
John Smith,Male,24,"8535 Main St, Las Vegas, NV",Freelancer,True,False,"$1,000,000",47
Daniel Jones,Male,55,"157 Elm St, Las Vegas, NV",Consultant,False,True,"$300,000",1
Robert Jones,Male,34,"5425 Main St, Las Vegas, NV",Doctor,False,True,"$50,000",118
Robert Martinez,Male,65,"2624 Elm St, Las Vegas, NV",Lawyer,False,True,"$150,000",23
Laura Martinez,Male,42,"3992 Elm St, Las Vegas, NV",Doctor,True,False,"$1,000,000",56
Robert Johnson,Female,56,"4830 Main St, Las Vegas, NV",Doctor,True,True,"$300,000",0
John Garcia,Female,61,"3768 Fremont St, Las Vegas, NV",Freelancer,True,True,"$50,000",0
Laura Martinez,Male,56,"2038 Elm St, Las Vegas, NV",Retail Manager,True,True,"$300,000",67
Michael Miller,Male,64,"8768 Elm St, Las Vegas, NV",Restaurant Owner,True,False,"$150,000",1
John Miller,Male,40,"784 Main St, Las Vegas, NV",Consultant,False,True,"$300,000",111
Daniel Miller,Male,46,"1341 Charleston Blvd, Las Vegas, NV",Restaurant Owner,True,True,"$50,000",0
Emily Williams,Female,55,"9470 Elm St, Las Vegas, NV",Doctor,False,True,None,0
Laura Martinez,Male,32,"965 Main St, Las Vegas, NV",Construction Worker,False,False,"$50,000",53
Michael Hernandez,Female,63,"9719 Fremont St, Las Vegas, NV",Retail Manager,False,False,"$300,000",0
John Garcia,Female,29,"8437 Elm St, Las Vegas, NV",Construction Worker,False,True,"$300,000",61
Jane Davis,Male,42,"778 Sunset Blvd, Las Vegas, NV",Doctor,False,True,"$300,000",56
David Martinez,Female,34,"8407 Las Vegas Blvd, Las Vegas, NV",Lawyer,True,True,"$50,000",148
Daniel Smith,Female,58,"3223 Elm St, Las Vegas, NV",Restaurant Owner,False,True,"$50,000",136
Sarah Hernandez,Male,21,"2708 Main St, Las Vegas, NV",Freelancer,False,True,"$1,000,000",0
Jane Martinez,Female,27,"7432 Elm St, Las Vegas, NV",Doctor,False,True,"$50,000",143
Robert Davis,Female,35,"502 Sunset Blvd, Las Vegas, NV",Retail Manager,False,True,"$1,000,000",0
Jessica Brown,Female,62,"4687 Main St, Las Vegas, NV",Construction Worker,False,False,None,18
David Hernandez,Female,40,"4187 Las Vegas Blvd, Las Vegas, NV",Restaurant Owner,False,True,"$50,000",116
Laura Brown,Female,22,"2008 Elm St, Las Vegas, NV",Restaurant Owner,True,False,None,0
